method,family,threshold,accuracy,precision,recall,f1,false_positive_rate,auc
kgw_d1.0,kgw,0.5,0.83,0.75,0.99,0.853448275862069,0.33,0.9743999999999999
kgw_d1.0,kgw,1.0,0.89,0.8421052631578947,0.96,0.897196261682243,0.18,0.9743999999999999
kgw_d1.0,kgw,1.5,0.905,0.9090909090909091,0.9,0.9045226130653267,0.09,0.9743999999999999
kgw_d1.0,kgw,2.0,0.91,0.9880952380952381,0.83,0.9021739130434783,0.01,0.9743999999999999
kgw_d1.0,kgw,2.5,0.79,1.0,0.58,0.7341772151898734,0.0,0.9743999999999999
kgw_d1.0,kgw,3.0,0.705,1.0,0.41,0.5815602836879432,0.0,0.9743999999999999
kgw_d1.0,kgw,3.5,0.63,1.0,0.26,0.4126984126984127,0.0,0.9743999999999999
kgw_d1.0,kgw,4.0,0.585,1.0,0.17,0.2905982905982906,0.0,0.9743999999999999
kgw_d1.0,kgw,4.5,0.535,1.0,0.07,0.1308411214953271,0.0,0.9743999999999999
kgw_d1.0,kgw,5.0,0.515,1.0,0.03,0.05825242718446602,0.0,0.9743999999999999
kgw_d1.5,kgw,0.5,0.835,0.7518796992481203,1.0,0.8583690987124464,0.33,0.999
kgw_d1.5,kgw,1.0,0.91,0.847457627118644,1.0,0.9174311926605505,0.18,0.999
kgw_d1.5,kgw,1.5,0.955,0.9174311926605505,1.0,0.9569377990430622,0.09,0.999
kgw_d1.5,kgw,2.0,0.985,0.98989898989899,0.98,0.9849246231155779,0.01,0.999
kgw_d1.5,kgw,2.5,0.96,1.0,0.92,0.9583333333333334,0.0,0.999
kgw_d1.5,kgw,3.0,0.935,1.0,0.87,0.93048128342246,0.0,0.999
kgw_d1.5,kgw,3.5,0.88,1.0,0.76,0.8636363636363636,0.0,0.999
kgw_d1.5,kgw,4.0,0.765,1.0,0.53,0.6928104575163399,0.0,0.999
kgw_d1.5,kgw,4.5,0.655,1.0,0.31,0.4732824427480916,0.0,0.999
kgw_d1.5,kgw,5.0,0.575,1.0,0.15,0.2608695652173913,0.0,0.999
kgw_d2.0,kgw,0.5,0.835,0.7518796992481203,1.0,0.8583690987124464,0.33,1.0
kgw_d2.0,kgw,1.0,0.91,0.847457627118644,1.0,0.9174311926605505,0.18,1.0
kgw_d2.0,kgw,1.5,0.955,0.9174311926605505,1.0,0.9569377990430622,0.09,1.0
kgw_d2.0,kgw,2.0,0.995,0.9900990099009901,1.0,0.9950248756218906,0.01,1.0
kgw_d2.0,kgw,2.5,1.0,1.0,1.0,1.0,0.0,1.0
kgw_d2.0,kgw,3.0,1.0,1.0,1.0,1.0,0.0,1.0
kgw_d2.0,kgw,3.5,0.99,1.0,0.98,0.98989898989899,0.0,1.0
kgw_d2.0,kgw,4.0,0.965,1.0,0.93,0.9637305699481865,0.0,1.0
kgw_d2.0,kgw,4.5,0.85,1.0,0.7,0.8235294117647058,0.0,1.0
kgw_d2.0,kgw,5.0,0.79,1.0,0.58,0.7341772151898734,0.0,1.0
kgw_d2.5,kgw,0.5,0.835,0.7518796992481203,1.0,0.8583690987124464,0.33,1.0
kgw_d2.5,kgw,1.0,0.91,0.847457627118644,1.0,0.9174311926605505,0.18,1.0
kgw_d2.5,kgw,1.5,0.955,0.9174311926605505,1.0,0.9569377990430622,0.09,1.0
kgw_d2.5,kgw,2.0,0.995,0.9900990099009901,1.0,0.9950248756218906,0.01,1.0
kgw_d2.5,kgw,2.5,0.995,1.0,0.99,0.9949748743718593,0.0,1.0
kgw_d2.5,kgw,3.0,0.995,1.0,0.99,0.9949748743718593,0.0,1.0
kgw_d2.5,kgw,3.5,0.995,1.0,0.99,0.9949748743718593,0.0,1.0
kgw_d2.5,kgw,4.0,0.98,1.0,0.96,0.9795918367346939,0.0,1.0
kgw_d2.5,kgw,4.5,0.935,1.0,0.87,0.93048128342246,0.0,1.0
kgw_d2.5,kgw,5.0,0.915,1.0,0.83,0.907103825136612,0.0,1.0
kgw_d3.0,kgw,0.5,0.835,0.7518796992481203,1.0,0.8583690987124464,0.33,1.0
kgw_d3.0,kgw,1.0,0.91,0.847457627118644,1.0,0.9174311926605505,0.18,1.0
kgw_d3.0,kgw,1.5,0.955,0.9174311926605505,1.0,0.9569377990430622,0.09,1.0
kgw_d3.0,kgw,2.0,0.995,0.9900990099009901,1.0,0.9950248756218906,0.01,1.0
kgw_d3.0,kgw,2.5,1.0,1.0,1.0,1.0,0.0,1.0
kgw_d3.0,kgw,3.0,1.0,1.0,1.0,1.0,0.0,1.0
kgw_d3.0,kgw,3.5,1.0,1.0,1.0,1.0,0.0,1.0
kgw_d3.0,kgw,4.0,1.0,1.0,1.0,1.0,0.0,1.0
kgw_d3.0,kgw,4.5,1.0,1.0,1.0,1.0,0.0,1.0
kgw_d3.0,kgw,5.0,0.99,1.0,0.98,0.98989898989899,0.0,1.0
unb_a1.5,unbiased,0.5,0.665,0.6513761467889908,0.71,0.6794258373205742,0.38,0.7359
unb_a1.5,unbiased,1.0,0.675,0.7272727272727273,0.56,0.632768361581921,0.21,0.7359
unb_a1.5,unbiased,1.5,0.655,0.8297872340425532,0.39,0.5306122448979592,0.08,0.7359
unb_a1.5,unbiased,2.0,0.61,0.8666666666666667,0.26,0.4,0.04,0.7359
unb_a1.5,unbiased,2.5,0.545,0.9090909090909091,0.1,0.18018018018018017,0.01,0.7359
unb_a1.5,unbiased,3.0,0.515,0.8,0.04,0.0761904761904762,0.01,0.7359
unb_a1.5,unbiased,3.5,0.505,1.0,0.01,0.019801980198019802,0.0,0.7359
unb_a1.5,unbiased,4.0,0.5,0.0,0.0,0.0,0.0,0.7359
unb_a1.5,unbiased,4.5,0.5,0.0,0.0,0.0,0.0,0.7359
unb_a1.5,unbiased,5.0,0.5,0.0,0.0,0.0,0.0,0.7359
unb_a2.0,unbiased,0.5,0.79,0.7164179104477612,0.96,0.8205128205128205,0.38,0.9040999999999999
unb_a2.0,unbiased,1.0,0.835,0.8073394495412844,0.88,0.8421052631578947,0.21,0.9040999999999999
unb_a2.0,unbiased,1.5,0.8,0.8947368421052632,0.68,0.7727272727272727,0.08,0.9040999999999999
unb_a2.0,unbiased,2.0,0.725,0.9245283018867925,0.49,0.6405228758169934,0.04,0.9040999999999999
unb_a2.0,unbiased,2.5,0.595,0.9523809523809523,0.2,0.3305785123966942,0.01,0.9040999999999999
unb_a2.0,unbiased,3.0,0.545,0.9090909090909091,0.1,0.18018018018018017,0.01,0.9040999999999999
unb_a2.0,unbiased,3.5,0.525,1.0,0.05,0.09523809523809523,0.0,0.9040999999999999
unb_a2.0,unbiased,4.0,0.515,1.0,0.03,0.05825242718446602,0.0,0.9040999999999999
unb_a2.0,unbiased,4.5,0.5,0.0,0.0,0.0,0.0,0.9040999999999999
unb_a2.0,unbiased,5.0,0.5,0.0,0.0,0.0,0.0,0.9040999999999999
unb_a2.5,unbiased,0.5,0.795,0.7185185185185186,0.97,0.825531914893617,0.38,0.9549
unb_a2.5,unbiased,1.0,0.875,0.8205128205128205,0.96,0.8847926267281107,0.21,0.9549
unb_a2.5,unbiased,1.5,0.9,0.9166666666666666,0.88,0.8979591836734694,0.08,0.9549
unb_a2.5,unbiased,2.0,0.875,0.9518072289156626,0.79,0.8633879781420765,0.04,0.9549
unb_a2.5,unbiased,2.5,0.79,0.9833333333333333,0.59,0.7375,0.01,0.9549
unb_a2.5,unbiased,3.0,0.695,0.975609756097561,0.4,0.5673758865248227,0.01,0.9549
unb_a2.5,unbiased,3.5,0.62,1.0,0.24,0.3870967741935484,0.0,0.9549
unb_a2.5,unbiased,4.0,0.56,1.0,0.12,0.21428571428571427,0.0,0.9549
unb_a2.5,unbiased,4.5,0.525,1.0,0.05,0.09523809523809523,0.0,0.9549
unb_a2.5,unbiased,5.0,0.505,1.0,0.01,0.019801980198019802,0.0,0.9549
unb_a3.0,unbiased,0.5,0.805,0.7226277372262774,0.99,0.8354430379746836,0.38,0.96995
unb_a3.0,unbiased,1.0,0.875,0.8205128205128205,0.96,0.8847926267281107,0.21,0.96995
unb_a3.0,unbiased,1.5,0.925,0.9207920792079208,0.93,0.9253731343283582,0.08,0.96995
unb_a3.0,unbiased,2.0,0.905,0.9550561797752809,0.85,0.8994708994708994,0.04,0.96995
unb_a3.0,unbiased,2.5,0.83,0.9852941176470589,0.67,0.7976190476190477,0.01,0.96995
unb_a3.0,unbiased,3.0,0.755,0.9811320754716981,0.52,0.6797385620915033,0.01,0.96995
unb_a3.0,unbiased,3.5,0.67,1.0,0.34,0.5074626865671642,0.0,0.96995
unb_a3.0,unbiased,4.0,0.6,1.0,0.2,0.3333333333333333,0.0,0.96995
unb_a3.0,unbiased,4.5,0.525,1.0,0.05,0.09523809523809523,0.0,0.96995
unb_a3.0,unbiased,5.0,0.515,1.0,0.03,0.05825242718446602,0.0,0.96995
unb_a3.5,unbiased,0.5,0.81,0.7246376811594203,1.0,0.8403361344537815,0.38,0.9939
unb_a3.5,unbiased,1.0,0.895,0.8264462809917356,1.0,0.9049773755656109,0.21,0.9939
unb_a3.5,unbiased,1.5,0.96,0.9259259259259259,1.0,0.9615384615384616,0.08,0.9939
unb_a3.5,unbiased,2.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.04,0.9939
unb_a3.5,unbiased,2.5,0.925,0.9885057471264368,0.86,0.9197860962566845,0.01,0.9939
unb_a3.5,unbiased,3.0,0.86,0.9864864864864865,0.73,0.8390804597701149,0.01,0.9939
unb_a3.5,unbiased,3.5,0.79,1.0,0.58,0.7341772151898734,0.0,0.9939
unb_a3.5,unbiased,4.0,0.7,1.0,0.4,0.5714285714285714,0.0,0.9939
unb_a3.5,unbiased,4.5,0.62,1.0,0.24,0.3870967741935484,0.0,0.9939
unb_a3.5,unbiased,5.0,0.55,1.0,0.1,0.18181818181818182,0.0,0.9939
