prompt_id,method,family,z_score,ppl,new_tokens,seconds
0,baseline,baseline,0.8944269909999605,9.566606521606445,80,2.309000974521041
1,baseline,baseline,-0.22360674774999012,11.881935119628906,80,1.7062152745202184
2,baseline,baseline,0.44721349549998024,7.0272393226623535,80,1.6864430801942945
3,baseline,baseline,0.44721349549998024,3.5598602294921875,80,1.6832180321216583
4,baseline,baseline,0.0,6.141146183013916,80,1.7623887825757265
5,baseline,baseline,-1.3416404864999407,7.123020172119141,80,1.7330004731193185
6,baseline,baseline,1.3416404864999407,6.219133377075195,80,1.7628253987058997
7,baseline,baseline,1.3416404864999407,10.853256225585938,80,1.7670592553913593
8,baseline,baseline,-0.44721349549998024,14.883398056030273,80,1.7358738100156188
9,baseline,baseline,-1.3416404864999407,6.327462673187256,80,1.7409949973225594
10,baseline,baseline,1.1180337387499506,4.829823970794678,80,1.7734774183481932
11,baseline,baseline,0.6708202432499704,6.566159725189209,80,1.7327661970630288
12,baseline,baseline,-0.22360674774999012,8.726157188415527,80,1.734624962322414
13,baseline,baseline,-0.8944269909999605,17.882535934448242,80,1.7164996666833758
14,baseline,baseline,-0.6708202432499704,6.807415962219238,80,1.717939623631537
15,baseline,baseline,-0.6708202432499704,9.375049591064453,80,1.7567148869857192
16,baseline,baseline,-0.22360674774999012,15.72303295135498,80,1.7400426510721445
17,baseline,baseline,-1.3416404864999407,8.443075180053711,80,1.7622265117242932
18,baseline,baseline,-0.8944269909999605,6.827060222625732,80,1.74584190081805
19,baseline,baseline,0.0,10.078551292419434,80,1.763759388588369
20,baseline,baseline,-0.6708202432499704,9.682371139526367,80,1.7316820928826928
21,baseline,baseline,0.0,10.191256523132324,80,1.7130413902923465
22,baseline,baseline,0.22360674774999012,7.481881618499756,80,1.7383880987763405
23,baseline,baseline,2.012460729749911,9.190362930297852,80,1.7064249366521835
24,baseline,baseline,-0.44721349549998024,12.481170654296875,80,1.7523778779432178
25,baseline,baseline,-0.8944269909999605,6.299989700317383,80,1.7420897437259555
26,baseline,baseline,-0.6708202432499704,6.514355182647705,80,1.7635753871873021
27,baseline,baseline,-0.8944269909999605,7.9738969802856445,80,1.7273619966581464
28,baseline,baseline,-0.8944269909999605,9.317721366882324,80,1.661322026513517
29,baseline,baseline,0.0,6.774869918823242,80,1.764564249664545
30,baseline,baseline,-0.22360674774999012,6.781264781951904,80,1.7568541755899787
31,baseline,baseline,0.6708202432499704,8.984476089477539,80,1.752432007342577
32,baseline,baseline,0.22360674774999012,8.320663452148438,80,1.7770929858088493
33,baseline,baseline,0.8944269909999605,10.259965896606445,80,1.7566526802256703
34,baseline,baseline,-0.8944269909999605,12.967582702636719,80,1.7594155883416533
35,baseline,baseline,0.8944269909999605,9.584699630737305,80,1.741030277684331
36,baseline,baseline,1.3416404864999407,13.988723754882812,80,1.73195347096771
37,baseline,baseline,2.9068877207498716,7.950915336608887,80,1.7595044234767556
38,baseline,baseline,-0.22360674774999012,8.466690063476562,80,1.7636304227635264
39,baseline,baseline,0.0,9.730627059936523,80,1.7323257736861706
40,baseline,baseline,0.22360674774999012,9.276448249816895,80,1.7441511992365122
41,baseline,baseline,2.4596742252498913,8.712630271911621,80,1.7639388889074326
42,baseline,baseline,-1.1180337387499506,10.980626106262207,80,1.7691599177196622
43,baseline,baseline,-0.6708202432499704,13.318203926086426,80,1.8077311320230365
44,baseline,baseline,-0.22360674774999012,15.938241958618164,80,1.8195517659187317
45,baseline,baseline,0.44721349549998024,8.483986854553223,80,1.7932655904442072
46,baseline,baseline,-0.22360674774999012,5.967503547668457,80,1.7885397104546428
47,baseline,baseline,1.788853981999921,9.434667587280273,80,1.8119880072772503
48,baseline,baseline,1.1180337387499506,9.36138916015625,80,1.7044829754158854
49,baseline,baseline,0.0,10.833686828613281,80,1.7794558927416801
50,baseline,baseline,0.6708202432499704,11.192056655883789,80,1.8038114542141557
51,baseline,baseline,0.6708202432499704,9.31710433959961,80,1.7712850319221616
52,baseline,baseline,2.236067477499901,12.935384750366211,80,1.7321580899879336
53,baseline,baseline,-0.44721349549998024,13.9994535446167,80,1.7276649316772819
54,baseline,baseline,1.5652472342499308,9.641816139221191,80,1.7645498309284449
55,baseline,baseline,0.44721349549998024,13.327844619750977,80,1.7871482810005546
56,baseline,baseline,-0.22360674774999012,8.78816032409668,80,1.8360770950093865
57,baseline,baseline,1.1180337387499506,9.576264381408691,80,1.8220116263255477
58,baseline,baseline,0.22360674774999012,7.14142370223999,80,1.797169634141028
59,baseline,baseline,-0.22360674774999012,8.905489921569824,80,1.7738142730668187
60,baseline,baseline,0.22360674774999012,5.993192672729492,80,1.7533124880865216
61,baseline,baseline,0.22360674774999012,10.947044372558594,80,1.8285052049905062
62,baseline,baseline,0.6708202432499704,4.528098106384277,80,1.7623195685446262
63,baseline,baseline,0.44721349549998024,11.484109878540039,80,1.7774662422016263
64,baseline,baseline,0.6708202432499704,10.968378067016602,80,1.7901832833886147
65,baseline,baseline,0.6708202432499704,8.439703941345215,80,1.7867089537903666
66,baseline,baseline,0.6708202432499704,5.788106918334961,80,1.7691518915817142
67,baseline,baseline,1.1180337387499506,9.057308197021484,80,1.7374217007309198
68,baseline,baseline,0.6708202432499704,7.250731945037842,80,1.6912615550681949
69,baseline,baseline,-0.6708202432499704,6.0947089195251465,80,1.7267167270183563
70,baseline,baseline,1.788853981999921,5.189785957336426,80,1.728124177083373
71,baseline,baseline,0.8944269909999605,10.797647476196289,80,1.708725425414741
72,baseline,baseline,0.8944269909999605,14.775117874145508,80,1.7730249119922519
73,baseline,baseline,-1.1180337387499506,7.792908191680908,80,1.720100020058453
74,baseline,baseline,0.6708202432499704,6.136635780334473,80,1.723067769780755
75,baseline,baseline,-0.8944269909999605,9.640572547912598,80,1.8130409121513367
76,baseline,baseline,0.0,13.448427200317383,80,2.1704985899850726
77,baseline,baseline,0.6708202432499704,6.746513843536377,80,1.855371038429439
78,baseline,baseline,-1.3416404864999407,12.016697883605957,80,1.6952387299388647
79,baseline,baseline,-0.8944269909999605,8.014283180236816,80,1.6843813080340624
80,baseline,baseline,0.6708202432499704,8.75389289855957,80,1.704431257210672
81,baseline,baseline,-0.44721349549998024,5.6269001960754395,80,1.7490332964807749
82,baseline,baseline,0.22360674774999012,12.623290061950684,80,1.7273974623531103
83,baseline,baseline,0.0,6.939556121826172,80,1.7057440532371402
84,baseline,baseline,-0.44721349549998024,11.746086120605469,80,1.6761003723368049
85,baseline,baseline,2.236067477499901,7.516425132751465,80,1.6638470701873302
86,baseline,baseline,1.3416404864999407,7.799731731414795,80,1.6870930436998606
87,baseline,baseline,0.22360674774999012,8.6644287109375,80,1.7337451903149486
88,baseline,baseline,0.6708202432499704,12.6201171875,80,1.7604545401409268
89,baseline,baseline,-0.8944269909999605,8.087447166442871,80,1.8088200390338898
90,baseline,baseline,0.44721349549998024,9.468857765197754,80,1.7899051178246737
91,baseline,baseline,0.0,12.7706880569458,80,1.729090509004891
92,baseline,baseline,0.44721349549998024,6.045154094696045,80,1.744638331234455
93,baseline,baseline,-0.6708202432499704,9.766538619995117,80,1.8068173173815012
94,baseline,baseline,-0.6708202432499704,6.55234956741333,80,1.7154905637726188
95,baseline,baseline,1.1180337387499506,8.971145629882812,80,1.7526301871985197
96,baseline,baseline,0.0,13.487489700317383,80,1.7480598809197545
97,baseline,baseline,-1.3416404864999407,7.833207130432129,80,1.7604107540100813
98,baseline,baseline,0.22360674774999012,8.689872741699219,80,1.725070702843368
99,baseline,baseline,0.6708202432499704,6.716932773590088,80,1.7355334823951125
0,kgw_d1.0,kgw,3.1304944684998617,13.5307035446167,80,1.767867329530418
1,kgw_d1.0,kgw,1.3416404864999407,5.908252716064453,80,1.7469309717416763
2,kgw_d1.0,kgw,4.248528207249812,6.829927921295166,80,1.7743501784279943
3,kgw_d1.0,kgw,4.024921459499822,6.0343146324157715,80,1.7949018916115165
4,kgw_d1.0,kgw,3.577707963999842,6.013818264007568,80,1.814965114928782
5,kgw_d1.0,kgw,2.4596742252498913,4.662489414215088,80,1.7473969599232078
6,kgw_d1.0,kgw,2.6832809729998814,5.845736026763916,80,1.8521515494212508
7,kgw_d1.0,kgw,4.024921459499822,6.198231220245361,80,1.8452869476750493
8,kgw_d1.0,kgw,2.236067477499901,18.709070205688477,80,1.8086348492652178
9,kgw_d1.0,kgw,1.788853981999921,5.517471790313721,80,1.805329805240035
10,kgw_d1.0,kgw,1.3416404864999407,4.650597095489502,80,1.7633983278647065
11,kgw_d1.0,kgw,0.6708202432499704,7.34970235824585,80,1.7986845411360264
12,kgw_d1.0,kgw,1.5652472342499308,5.467144012451172,80,1.791505103930831
13,kgw_d1.0,kgw,3.354101216249852,11.938278198242188,80,1.8014256795868278
14,kgw_d1.0,kgw,5.142955198249773,6.352271556854248,80,1.8514521410688758
15,kgw_d1.0,kgw,2.9068877207498716,13.807181358337402,80,1.8274813583120704
16,kgw_d1.0,kgw,3.801314711749832,9.067291259765625,80,1.753644254989922
17,kgw_d1.0,kgw,2.6832809729998814,6.472196102142334,80,1.8351121759042144
18,kgw_d1.0,kgw,3.354101216249852,11.070503234863281,80,1.7468631193041801
19,kgw_d1.0,kgw,3.801314711749832,8.298919677734375,80,1.803780186921358
20,kgw_d1.0,kgw,3.1304944684998617,9.662543296813965,80,1.814458911307156
21,kgw_d1.0,kgw,2.236067477499901,9.725677490234375,80,1.8130007730796933
22,kgw_d1.0,kgw,2.4596742252498913,9.193299293518066,80,1.809713989496231
23,kgw_d1.0,kgw,2.9068877207498716,9.691727638244629,80,1.8274195780977607
24,kgw_d1.0,kgw,4.472134954999802,6.988619804382324,80,1.8479386446997523
25,kgw_d1.0,kgw,2.012460729749911,9.13872241973877,80,1.8328290162608027
26,kgw_d1.0,kgw,4.248528207249812,6.729471206665039,80,1.8621505973860621
27,kgw_d1.0,kgw,1.5652472342499308,6.861227035522461,80,1.8642417071387172
28,kgw_d1.0,kgw,3.1304944684998617,9.910118103027344,80,1.9660961823537946
29,kgw_d1.0,kgw,3.577707963999842,11.16563606262207,80,1.8048194414004683
30,kgw_d1.0,kgw,2.236067477499901,9.380279541015625,80,1.8610787987709045
31,kgw_d1.0,kgw,0.6708202432499704,7.912683010101318,80,1.8591631557792425
32,kgw_d1.0,kgw,2.9068877207498716,8.548982620239258,80,1.8283178359270096
33,kgw_d1.0,kgw,3.801314711749832,9.113057136535645,80,1.822658653371036
34,kgw_d1.0,kgw,2.6832809729998814,22.499576568603516,80,1.7958496091887355
35,kgw_d1.0,kgw,2.012460729749911,6.030730724334717,80,1.775615413673222
36,kgw_d1.0,kgw,4.472134954999802,12.705011367797852,80,1.7979522617533803
37,kgw_d1.0,kgw,3.801314711749832,8.150270462036133,80,1.824493408203125
38,kgw_d1.0,kgw,3.354101216249852,10.594048500061035,80,1.8217855766415596
39,kgw_d1.0,kgw,2.012460729749911,9.097609519958496,80,1.8517390172928572
40,kgw_d1.0,kgw,2.236067477499901,17.009418487548828,80,1.838868505321443
41,kgw_d1.0,kgw,2.9068877207498716,10.453784942626953,80,1.855125842615962
42,kgw_d1.0,kgw,2.012460729749911,12.415766716003418,80,1.860599067993462
43,kgw_d1.0,kgw,1.788853981999921,9.881858825683594,80,1.8613848658278584
44,kgw_d1.0,kgw,4.6957417027497925,16.40669822692871,80,1.8289692187681794
45,kgw_d1.0,kgw,2.012460729749911,8.702792167663574,80,1.8742168536409736
46,kgw_d1.0,kgw,2.4596742252498913,17.665023803710938,80,1.8561152406036854
47,kgw_d1.0,kgw,2.9068877207498716,11.78764820098877,80,1.9078201930969954
48,kgw_d1.0,kgw,2.4596742252498913,9.919647216796875,80,1.8885411564260721
49,kgw_d1.0,kgw,2.6832809729998814,4.949492931365967,80,1.7456246381625533
50,kgw_d1.0,kgw,3.354101216249852,11.036725997924805,80,1.7735616080462933
51,kgw_d1.0,kgw,2.4596742252498913,9.116459846496582,80,1.8180931750684977
52,kgw_d1.0,kgw,3.1304944684998617,9.6233491897583,80,1.784108187071979
53,kgw_d1.0,kgw,4.919348450499783,14.057496070861816,80,1.8514670627191663
54,kgw_d1.0,kgw,2.4596742252498913,14.252589225769043,80,1.837597788311541
55,kgw_d1.0,kgw,2.236067477499901,13.134849548339844,80,1.8028383562341332
56,kgw_d1.0,kgw,3.1304944684998617,11.003993034362793,80,1.7844390077516437
57,kgw_d1.0,kgw,1.3416404864999407,9.943620681762695,80,1.8465548492968082
58,kgw_d1.0,kgw,2.236067477499901,8.74543571472168,80,1.813911127857864
59,kgw_d1.0,kgw,2.9068877207498716,7.616072654724121,80,1.829958031885326
60,kgw_d1.0,kgw,2.9068877207498716,11.028766632080078,80,1.827544596977532
61,kgw_d1.0,kgw,3.801314711749832,9.98509407043457,80,1.8466573460027575
62,kgw_d1.0,kgw,1.3416404864999407,6.924463272094727,80,1.8344741938635707
63,kgw_d1.0,kgw,2.9068877207498716,6.817117214202881,80,1.792831325903535
64,kgw_d1.0,kgw,3.354101216249852,8.635805130004883,80,1.8116534408181906
65,kgw_d1.0,kgw,2.012460729749911,9.478730201721191,80,1.7819858668372035
66,kgw_d1.0,kgw,3.1304944684998617,8.863540649414062,80,1.806655891239643
67,kgw_d1.0,kgw,3.1304944684998617,8.65581226348877,80,1.77634999435395
68,kgw_d1.0,kgw,4.024921459499822,9.341245651245117,80,1.771290997043252
69,kgw_d1.0,kgw,2.9068877207498716,8.581622123718262,80,1.808710272423923
70,kgw_d1.0,kgw,4.919348450499783,11.505520820617676,80,1.8635424701496959
71,kgw_d1.0,kgw,3.354101216249852,11.332074165344238,80,1.8692153953015804
72,kgw_d1.0,kgw,1.1180337387499506,7.440955638885498,80,1.8371524345129728
73,kgw_d1.0,kgw,2.4596742252498913,13.693126678466797,80,1.8074471345171332
74,kgw_d1.0,kgw,2.4596742252498913,6.501420974731445,80,1.7414203323423862
75,kgw_d1.0,kgw,2.236067477499901,13.652586936950684,80,1.7163212168961763
76,kgw_d1.0,kgw,3.1304944684998617,13.45348072052002,80,1.738723123446107
77,kgw_d1.0,kgw,1.788853981999921,7.477348327636719,80,1.8027016269043088
78,kgw_d1.0,kgw,6.4845956847497135,12.447430610656738,80,1.8155656503513455
79,kgw_d1.0,kgw,0.8944269909999605,6.14888334274292,80,1.7710237670689821
80,kgw_d1.0,kgw,1.5652472342499308,5.219593048095703,80,1.7742302492260933
81,kgw_d1.0,kgw,4.6957417027497925,10.195332527160645,80,1.7282876269891858
82,kgw_d1.0,kgw,-0.22360674774999012,6.847590923309326,80,1.7518368102610111
83,kgw_d1.0,kgw,2.4596742252498913,8.379382133483887,80,1.770137008279562
84,kgw_d1.0,kgw,2.236067477499901,10.967572212219238,80,1.7354764500632882
85,kgw_d1.0,kgw,2.9068877207498716,10.929722785949707,80,1.7236169893294573
86,kgw_d1.0,kgw,4.024921459499822,9.782966613769531,80,1.747531226836145
87,kgw_d1.0,kgw,4.472134954999802,10.809150695800781,80,1.7162685170769691
88,kgw_d1.0,kgw,2.6832809729998814,9.925362586975098,80,1.747264384292066
89,kgw_d1.0,kgw,1.788853981999921,5.6769514083862305,80,1.767445215024054
90,kgw_d1.0,kgw,4.472134954999802,12.09043025970459,80,1.7583100162446499
91,kgw_d1.0,kgw,2.236067477499901,11.390425682067871,80,1.7546852473169565
92,kgw_d1.0,kgw,5.142955198249773,8.380019187927246,80,1.7614199044182897
93,kgw_d1.0,kgw,2.012460729749911,8.111459732055664,80,1.7300799051299691
94,kgw_d1.0,kgw,1.1180337387499506,8.728373527526855,80,1.7487291097640991
95,kgw_d1.0,kgw,3.801314711749832,6.885014057159424,80,1.7449526600539684
96,kgw_d1.0,kgw,3.577707963999842,12.727069854736328,80,1.767305700108409
97,kgw_d1.0,kgw,2.9068877207498716,14.001994132995605,80,1.7696934565901756
98,kgw_d1.0,kgw,2.6832809729998814,9.42922592163086,80,1.7208107728511095
99,kgw_d1.0,kgw,3.354101216249852,6.647174835205078,80,1.9901158111169934
0,kgw_d1.5,kgw,4.248528207249812,12.751447677612305,80,2.2048331052064896
1,kgw_d1.5,kgw,3.801314711749832,8.550951957702637,80,1.7705431403592229
2,kgw_d1.5,kgw,4.248528207249812,6.312338829040527,80,1.7104594856500626
3,kgw_d1.5,kgw,2.012460729749911,5.92718505859375,80,1.7925225626677275
4,kgw_d1.5,kgw,3.801314711749832,9.20492172241211,80,1.7640336006879807
5,kgw_d1.5,kgw,3.577707963999842,7.016210556030273,80,1.8258026335388422
6,kgw_d1.5,kgw,3.354101216249852,6.017040729522705,80,1.7551280399784446
7,kgw_d1.5,kgw,3.801314711749832,6.880832672119141,80,1.7662410279735923
8,kgw_d1.5,kgw,3.801314711749832,13.258478164672852,80,1.7872744351625443
9,kgw_d1.5,kgw,4.024921459499822,9.475646018981934,80,1.7816697927191854
10,kgw_d1.5,kgw,3.577707963999842,4.984217166900635,80,1.7035880293697119
11,kgw_d1.5,kgw,2.012460729749911,9.439032554626465,80,1.7616963954642415
12,kgw_d1.5,kgw,3.1304944684998617,12.326088905334473,80,1.7756921257823706
13,kgw_d1.5,kgw,4.6957417027497925,8.481467247009277,80,1.7482224320992827
14,kgw_d1.5,kgw,4.024921459499822,8.029708862304688,80,1.7652880689129233
15,kgw_d1.5,kgw,5.142955198249773,7.2419610023498535,80,1.7845213934779167
16,kgw_d1.5,kgw,2.4596742252498913,13.723610877990723,80,1.7896958347409964
17,kgw_d1.5,kgw,2.6832809729998814,8.445869445800781,80,1.8035787846893072
18,kgw_d1.5,kgw,4.024921459499822,12.276336669921875,80,1.794019184075296
19,kgw_d1.5,kgw,3.801314711749832,14.719016075134277,80,1.7843075646087527
20,kgw_d1.5,kgw,3.354101216249852,12.530774116516113,80,1.886918076314032
21,kgw_d1.5,kgw,4.024921459499822,9.285575866699219,80,1.845831929706037
22,kgw_d1.5,kgw,3.1304944684998617,9.51755142211914,80,1.9133415827527642
23,kgw_d1.5,kgw,3.801314711749832,8.641314506530762,80,1.8531455332413316
24,kgw_d1.5,kgw,3.1304944684998617,8.268370628356934,80,1.845473377034068
25,kgw_d1.5,kgw,2.6832809729998814,5.72574520111084,80,1.8310929909348488
26,kgw_d1.5,kgw,3.577707963999842,11.35118579864502,80,1.8273368682712317
27,kgw_d1.5,kgw,4.6957417027497925,5.538966178894043,80,1.8201691443100572
28,kgw_d1.5,kgw,2.9068877207498716,8.641905784606934,80,1.7938777292147279
29,kgw_d1.5,kgw,3.1304944684998617,6.264317512512207,80,1.8214620994403958
30,kgw_d1.5,kgw,5.142955198249773,11.072325706481934,80,1.7326974356546998
31,kgw_d1.5,kgw,3.801314711749832,12.24345874786377,80,1.7808644426986575
32,kgw_d1.5,kgw,4.6957417027497925,6.413687705993652,80,1.7668393813073635
33,kgw_d1.5,kgw,4.919348450499783,18.99397087097168,80,1.7960251634940505
34,kgw_d1.5,kgw,6.037382189249733,13.669648170471191,80,1.8373420126736164
35,kgw_d1.5,kgw,5.590168693749753,11.644139289855957,80,1.7635860051959753
36,kgw_d1.5,kgw,5.366561945999763,11.268364906311035,80,1.8369794264435768
37,kgw_d1.5,kgw,3.801314711749832,8.707263946533203,80,1.7636590972542763
38,kgw_d1.5,kgw,4.248528207249812,9.921136856079102,80,1.776998762972653
39,kgw_d1.5,kgw,3.354101216249852,10.377327919006348,80,1.8039580127224326
40,kgw_d1.5,kgw,2.6832809729998814,12.35759162902832,80,1.7292235605418682
41,kgw_d1.5,kgw,4.6957417027497925,6.438016891479492,80,1.819412830285728
42,kgw_d1.5,kgw,5.590168693749753,13.122613906860352,80,1.8211911907419562
43,kgw_d1.5,kgw,2.012460729749911,9.499189376831055,80,1.7921818643808365
44,kgw_d1.5,kgw,4.472134954999802,19.946561813354492,80,1.7962151477113366
45,kgw_d1.5,kgw,5.366561945999763,12.748003005981445,80,1.8247997034341097
46,kgw_d1.5,kgw,5.142955198249773,11.245889663696289,80,1.7847457183524966
47,kgw_d1.5,kgw,4.472134954999802,20.724014282226562,80,1.8499444825574756
48,kgw_d1.5,kgw,6.260988936999723,17.92988395690918,80,1.7806710069999099
49,kgw_d1.5,kgw,4.919348450499783,12.188118934631348,80,1.7673617396503687
50,kgw_d1.5,kgw,3.354101216249852,10.743247032165527,80,1.7804904654622078
51,kgw_d1.5,kgw,4.024921459499822,8.054388999938965,80,1.8708427418023348
52,kgw_d1.5,kgw,4.248528207249812,16.568967819213867,80,1.7568879211321473
53,kgw_d1.5,kgw,3.801314711749832,9.48043441772461,80,1.7779465345665812
54,kgw_d1.5,kgw,4.919348450499783,8.200119018554688,80,1.728615403175354
55,kgw_d1.5,kgw,4.248528207249812,12.646566390991211,80,1.7237439593300223
56,kgw_d1.5,kgw,4.024921459499822,14.976662635803223,80,1.7149807000532746
57,kgw_d1.5,kgw,4.248528207249812,13.20358943939209,80,1.7469660099595785
58,kgw_d1.5,kgw,4.248528207249812,10.303145408630371,80,1.6958699291571975
59,kgw_d1.5,kgw,5.590168693749753,8.075865745544434,80,1.804047784768045
60,kgw_d1.5,kgw,4.919348450499783,14.84542465209961,80,1.803283816203475
61,kgw_d1.5,kgw,4.6957417027497925,10.22712516784668,80,1.6963557256385684
62,kgw_d1.5,kgw,3.577707963999842,6.751245975494385,80,1.661353793926537
63,kgw_d1.5,kgw,6.037382189249733,15.25208854675293,80,1.7116942144930363
64,kgw_d1.5,kgw,3.801314711749832,12.173754692077637,80,1.733262444846332
65,kgw_d1.5,kgw,4.6957417027497925,13.716986656188965,80,1.6878325762227178
66,kgw_d1.5,kgw,3.577707963999842,8.054500579833984,80,1.605386484414339
67,kgw_d1.5,kgw,3.577707963999842,11.347901344299316,80,1.6565132178366184
68,kgw_d1.5,kgw,3.577707963999842,16.095287322998047,80,1.652647684328258
69,kgw_d1.5,kgw,3.577707963999842,10.098904609680176,80,1.6707732565701008
70,kgw_d1.5,kgw,2.6832809729998814,18.18086051940918,80,1.701430126093328
71,kgw_d1.5,kgw,3.577707963999842,9.658224105834961,80,1.6406175969168544
72,kgw_d1.5,kgw,4.472134954999802,9.533500671386719,80,1.5943903690204024
73,kgw_d1.5,kgw,4.6957417027497925,12.541519165039062,80,1.6721331104636192
74,kgw_d1.5,kgw,4.024921459499822,5.590695381164551,80,1.646966359578073
75,kgw_d1.5,kgw,4.024921459499822,9.753680229187012,80,1.6026600571349263
76,kgw_d1.5,kgw,4.248528207249812,7.494968414306641,80,1.5972841987386346
77,kgw_d1.5,kgw,1.788853981999921,8.495490074157715,80,1.6031200271099806
