prompt_id,method,family,z_score,ppl,new_tokens,seconds
63,kgw_d3.0,kgw,6.931809180249694,12.186177253723145,80,1.6876236321404576
64,kgw_d3.0,kgw,4.919348450499783,11.75598430633545,80,1.6152293011546135
65,kgw_d3.0,kgw,7.379022675749674,15.806029319763184,80,1.6627346957102418
66,kgw_d3.0,kgw,6.260988936999723,11.836119651794434,80,1.671943441964686
67,kgw_d3.0,kgw,6.708202432499704,14.903740882873535,80,1.6273101288825274
68,kgw_d3.0,kgw,6.260988936999723,13.490087509155273,80,1.7154978951439261
69,kgw_d3.0,kgw,6.4845956847497135,17.12827491760254,80,1.7143046502023935
70,kgw_d3.0,kgw,5.366561945999763,10.366667747497559,80,1.6880766013637185
71,kgw_d3.0,kgw,6.260988936999723,15.718358993530273,80,1.6370089314877987
72,kgw_d3.0,kgw,7.379022675749674,15.493432998657227,80,1.6634228127077222
73,kgw_d3.0,kgw,7.826236171249654,18.378604888916016,80,1.6732614375650883
74,kgw_d3.0,kgw,5.813775441499743,10.056964874267578,80,1.6405434319749475
75,kgw_d3.0,kgw,6.4845956847497135,12.220597267150879,80,1.6158837676048279
76,kgw_d3.0,kgw,6.708202432499704,11.702876091003418,80,1.6577773103490472
77,kgw_d3.0,kgw,5.813775441499743,8.789773941040039,80,1.635516146197915
78,kgw_d3.0,kgw,6.931809180249694,17.13109016418457,80,1.6603158749639988
79,kgw_d3.0,kgw,6.931809180249694,16.144805908203125,80,1.5985464621335268
80,kgw_d3.0,kgw,6.260988936999723,10.911513328552246,80,1.6222281558439136
81,kgw_d3.0,kgw,6.037382189249733,11.026165962219238,80,1.6082496512681246
82,kgw_d3.0,kgw,6.260988936999723,15.240663528442383,80,1.6134707173332572
83,kgw_d3.0,kgw,6.708202432499704,14.33141040802002,80,1.612433492206037
84,kgw_d3.0,kgw,7.826236171249654,31.861658096313477,80,1.6394897531718016
85,kgw_d3.0,kgw,7.155415927999684,12.119001388549805,80,1.6000119401142001
86,kgw_d3.0,kgw,6.4845956847497135,10.767523765563965,80,1.6498175440356135
87,kgw_d3.0,kgw,5.366561945999763,10.31893539428711,80,1.7104708179831505
88,kgw_d3.0,kgw,6.260988936999723,12.697244644165039,80,1.6676511615514755
89,kgw_d3.0,kgw,7.602629423499664,16.075166702270508,80,1.6743453480303288
90,kgw_d3.0,kgw,7.826236171249654,19.034244537353516,80,1.724675653502345
91,kgw_d3.0,kgw,8.720663162249615,27.57335090637207,80,1.648109178058803
92,kgw_d3.0,kgw,7.155415927999684,7.836033344268799,80,1.572944425046444
93,kgw_d3.0,kgw,6.037382189249733,10.697000503540039,80,1.6977086728438735
94,kgw_d3.0,kgw,7.155415927999684,18.50350570678711,80,1.670799289830029
95,kgw_d3.0,kgw,6.4845956847497135,13.836299896240234,80,1.5908725773915648
96,kgw_d3.0,kgw,6.4845956847497135,18.7382869720459,80,1.6459109028801322
97,kgw_d3.0,kgw,7.602629423499664,20.919002532958984,80,1.6606738213449717
98,kgw_d3.0,kgw,7.379022675749674,18.32158088684082,80,1.7759707318618894
99,kgw_d3.0,kgw,7.379022675749674,14.309770584106445,80,1.7097696010023355
0,unb_a1.5,unbiased,1.3416404864999407,10.111211776733398,80,1.68288339022547
1,unb_a1.5,unbiased,1.3416404864999407,8.360527992248535,80,1.5742167523130774
2,unb_a1.5,unbiased,0.0,6.550588607788086,80,1.656958402134478
3,unb_a1.5,unbiased,2.9068877207498716,4.756168365478516,80,1.7111783623695374
4,unb_a1.5,unbiased,-0.44721349549998024,4.343511581420898,80,1.68621548358351
5,unb_a1.5,unbiased,1.3416404864999407,5.403833866119385,80,1.7685493445023894
6,unb_a1.5,unbiased,0.22360674774999012,7.99883508682251,80,1.8999695600941777
7,unb_a1.5,unbiased,0.44721349549998024,9.208709716796875,80,2.255166333168745
8,unb_a1.5,unbiased,0.6708202432499704,9.794840812683105,80,1.8958961982280016
9,unb_a1.5,unbiased,2.4596742252498913,8.319555282592773,80,1.8882206147536635
10,unb_a1.5,unbiased,0.0,6.397253036499023,80,1.7685776622965932
11,unb_a1.5,unbiased,-0.44721349549998024,9.366874694824219,80,1.8712138356640935
12,unb_a1.5,unbiased,-0.44721349549998024,9.261944770812988,80,1.8763988614082336
13,unb_a1.5,unbiased,0.8944269909999605,9.687108993530273,80,1.9271650733426213
14,unb_a1.5,unbiased,1.3416404864999407,20.751203536987305,80,1.8514062445610762
15,unb_a1.5,unbiased,1.1180337387499506,8.787761688232422,80,1.861854829825461
16,unb_a1.5,unbiased,2.012460729749911,13.479735374450684,80,1.930366426706314
17,unb_a1.5,unbiased,0.8944269909999605,7.956596374511719,80,1.7767151985317469
18,unb_a1.5,unbiased,2.236067477499901,8.325949668884277,80,2.017054846510291
19,unb_a1.5,unbiased,2.6832809729998814,7.77787446975708,80,2.2667051097378135
20,unb_a1.5,unbiased,0.44721349549998024,9.847481727600098,80,2.1158876437693834
21,unb_a1.5,unbiased,1.1180337387499506,11.84967041015625,80,1.8459784528240561
22,unb_a1.5,unbiased,2.012460729749911,6.898680686950684,80,1.865539314225316
23,unb_a1.5,unbiased,1.5652472342499308,13.250393867492676,80,1.7724570147693157
24,unb_a1.5,unbiased,-1.1180337387499506,12.785484313964844,80,1.7720826463773847
25,unb_a1.5,unbiased,1.3416404864999407,10.844430923461914,80,1.7438267823308706
26,unb_a1.5,unbiased,0.44721349549998024,5.858810901641846,80,1.7338569266721606
27,unb_a1.5,unbiased,2.012460729749911,6.44435977935791,80,1.8943829303607345
28,unb_a1.5,unbiased,0.6708202432499704,10.33492660522461,80,1.8967792456969619
29,unb_a1.5,unbiased,3.354101216249852,10.52098560333252,80,1.848700967617333
30,unb_a1.5,unbiased,2.9068877207498716,9.727977752685547,80,1.7979002660140395
31,unb_a1.5,unbiased,1.3416404864999407,8.247579574584961,80,1.7514742882922292
32,unb_a1.5,unbiased,1.788853981999921,10.801556587219238,80,1.7514979504048824
33,unb_a1.5,unbiased,0.0,6.598536968231201,80,1.7256201216951013
34,unb_a1.5,unbiased,0.8944269909999605,13.743171691894531,80,1.8242810936644673
35,unb_a1.5,unbiased,0.8944269909999605,12.319504737854004,80,1.808340317569673
36,unb_a1.5,unbiased,1.788853981999921,10.489544868469238,80,1.8004987007007003
37,unb_a1.5,unbiased,1.1180337387499506,11.727468490600586,80,1.8435258846729994
38,unb_a1.5,unbiased,0.44721349549998024,8.13280200958252,80,1.7223743489012122
39,unb_a1.5,unbiased,1.5652472342499308,7.27414608001709,80,1.7285935338586569
40,unb_a1.5,unbiased,2.012460729749911,5.790942668914795,80,1.6737692533060908
41,unb_a1.5,unbiased,0.22360674774999012,16.91456413269043,80,1.6771948281675577
42,unb_a1.5,unbiased,1.5652472342499308,6.69408655166626,80,1.756571501493454
43,unb_a1.5,unbiased,-0.22360674774999012,11.558403015136719,80,1.864818699657917
44,unb_a1.5,unbiased,0.44721349549998024,12.387157440185547,80,1.797078376635909
45,unb_a1.5,unbiased,2.236067477499901,12.131929397583008,80,1.8094523781910539
46,unb_a1.5,unbiased,2.012460729749911,13.735815048217773,80,1.8164076311513782
47,unb_a1.5,unbiased,3.1304944684998617,12.64043140411377,80,1.667929083108902
48,unb_a1.5,unbiased,0.44721349549998024,7.781000137329102,80,1.6834454778581858
49,unb_a1.5,unbiased,-1.3416404864999407,6.490754127502441,80,1.676286917179823
50,unb_a1.5,unbiased,0.6708202432499704,9.539419174194336,80,1.640583666972816
51,unb_a1.5,unbiased,2.236067477499901,7.770473957061768,80,1.7656600344926119
52,unb_a1.5,unbiased,2.6832809729998814,8.02531623840332,80,1.8124342001974583
53,unb_a1.5,unbiased,2.236067477499901,6.788617134094238,80,1.6808365546166897
54,unb_a1.5,unbiased,2.6832809729998814,14.856542587280273,80,1.6703535122796893
55,unb_a1.5,unbiased,3.577707963999842,9.330238342285156,80,1.6667348118498921
56,unb_a1.5,unbiased,1.1180337387499506,10.922408103942871,80,1.6092094397172332
57,unb_a1.5,unbiased,0.6708202432499704,10.284585952758789,80,1.723466632887721
58,unb_a1.5,unbiased,1.3416404864999407,5.954747676849365,80,1.7788842376321554
59,unb_a1.5,unbiased,0.0,11.180038452148438,80,1.8052023332566023
60,unb_a1.5,unbiased,2.012460729749911,9.532282829284668,80,1.8041223576292396
61,unb_a1.5,unbiased,1.1180337387499506,10.702962875366211,80,1.7694749617949128
62,unb_a1.5,unbiased,1.1180337387499506,7.649582386016846,80,1.744247199036181
63,unb_a1.5,unbiased,1.788853981999921,9.3003568649292,80,1.7222120966762304
64,unb_a1.5,unbiased,0.8944269909999605,10.254100799560547,80,1.6717274636030197
65,unb_a1.5,unbiased,0.22360674774999012,7.823451042175293,80,1.8141823969781399
66,unb_a1.5,unbiased,1.5652472342499308,5.204044818878174,80,1.7562428563833237
67,unb_a1.5,unbiased,2.012460729749911,15.008529663085938,80,1.7255883049219847
68,unb_a1.5,unbiased,1.788853981999921,11.161803245544434,80,1.784228751435876
69,unb_a1.5,unbiased,-0.44721349549998024,10.219047546386719,80,1.699819140136242
70,unb_a1.5,unbiased,0.6708202432499704,7.604635715484619,80,1.6477620415389538
71,unb_a1.5,unbiased,-0.44721349549998024,9.508254051208496,80,1.6207809019833803
72,unb_a1.5,unbiased,-0.8944269909999605,6.10919713973999,80,1.6286188140511513
73,unb_a1.5,unbiased,0.6708202432499704,10.9490966796875,80,1.7695480901747942
74,unb_a1.5,unbiased,0.44721349549998024,7.781363487243652,80,1.7698029791936278
75,unb_a1.5,unbiased,0.8944269909999605,9.83202838897705,80,1.8670876063406467
76,unb_a1.5,unbiased,1.5652472342499308,29.8082275390625,80,1.8405087515711784
77,unb_a1.5,unbiased,2.236067477499901,7.079726219177246,80,1.8347163321450353
78,unb_a1.5,unbiased,3.1304944684998617,7.824721336364746,80,1.7723752735182643
79,unb_a1.5,unbiased,0.8944269909999605,7.916609764099121,80,1.6815520031377673
80,unb_a1.5,unbiased,2.012460729749911,7.814719200134277,80,1.79734399728477
81,unb_a1.5,unbiased,0.0,7.1161909103393555,80,1.7493007145822048
82,unb_a1.5,unbiased,1.1180337387499506,8.752066612243652,80,1.7672369834035635
83,unb_a1.5,unbiased,-0.22360674774999012,8.59206485748291,80,1.7711384501308203
84,unb_a1.5,unbiased,0.0,18.621248245239258,80,1.7780670262873173
85,unb_a1.5,unbiased,0.6708202432499704,15.098909378051758,80,1.8660072982311249
86,unb_a1.5,unbiased,1.3416404864999407,17.058822631835938,80,1.815156940370798
87,unb_a1.5,unbiased,1.788853981999921,10.069189071655273,80,1.839129477739334
88,unb_a1.5,unbiased,0.22360674774999012,9.053385734558105,80,1.8860351191833615
89,unb_a1.5,unbiased,0.0,5.34293270111084,80,1.7859273292124271
90,unb_a1.5,unbiased,1.3416404864999407,8.364703178405762,80,1.7642539348453283
91,unb_a1.5,unbiased,0.8944269909999605,9.944609642028809,80,1.8299051644280553
92,unb_a1.5,unbiased,1.788853981999921,9.606901168823242,80,1.8639829261228442
93,unb_a1.5,unbiased,2.236067477499901,11.955525398254395,80,1.8406454008072615
94,unb_a1.5,unbiased,1.3416404864999407,11.56125545501709,80,1.8648330243304372
95,unb_a1.5,unbiased,-1.3416404864999407,5.121917247772217,80,1.8083804193884134
96,unb_a1.5,unbiased,1.5652472342499308,11.007359504699707,80,1.664715095423162
97,unb_a1.5,unbiased,2.012460729749911,8.82451057434082,80,1.7661266792565584
98,unb_a1.5,unbiased,2.6832809729998814,11.80609130859375,80,1.7348942989483476
99,unb_a1.5,unbiased,1.5652472342499308,6.309744834899902,80,1.6751400185748935
0,unb_a2.0,unbiased,1.5652472342499308,17.373886108398438,80,1.7746869008988142
1,unb_a2.0,unbiased,0.8944269909999605,9.650042533874512,80,1.7505774404853582
2,unb_a2.0,unbiased,2.012460729749911,5.439836502075195,80,1.797134805470705
3,unb_a2.0,unbiased,1.788853981999921,6.5471673011779785,80,1.774963698349893
4,unb_a2.0,unbiased,0.8944269909999605,4.574686050415039,80,1.748465827666223
5,unb_a2.0,unbiased,2.236067477499901,4.778079032897949,80,1.748673333786428
6,unb_a2.0,unbiased,1.5652472342499308,5.358989715576172,80,1.6511016180738807
7,unb_a2.0,unbiased,1.788853981999921,8.682247161865234,80,1.7753214621916413
8,unb_a2.0,unbiased,2.012460729749911,15.443554878234863,80,1.7746587004512548
9,unb_a2.0,unbiased,2.236067477499901,9.304856300354004,80,1.8486212007701397
10,unb_a2.0,unbiased,1.1180337387499506,7.406033992767334,80,1.7035368354991078
11,unb_a2.0,unbiased,2.236067477499901,8.799477577209473,80,1.6628291653469205
12,unb_a2.0,unbiased,1.1180337387499506,11.541446685791016,80,1.7470665201544762
13,unb_a2.0,unbiased,2.4596742252498913,9.122443199157715,80,1.6939899465069175
14,unb_a2.0,unbiased,1.5652472342499308,8.064711570739746,80,1.7370055746287107
15,unb_a2.0,unbiased,2.012460729749911,8.099864959716797,80,1.6673177238553762
16,unb_a2.0,unbiased,1.1180337387499506,16.351659774780273,80,1.66142010781914
17,unb_a2.0,unbiased,3.354101216249852,6.839060306549072,80,1.748653301037848
18,unb_a2.0,unbiased,1.1180337387499506,3.868917226791382,80,1.6880247481167316
19,unb_a2.0,unbiased,1.1180337387499506,9.779894828796387,80,1.703303755261004
20,unb_a2.0,unbiased,2.4596742252498913,9.558021545410156,80,1.7060382589697838
21,unb_a2.0,unbiased,1.3416404864999407,9.832977294921875,80,1.7078190622851253
22,unb_a2.0,unbiased,2.4596742252498913,12.068769454956055,80,1.6344890454784036
23,unb_a2.0,unbiased,0.6708202432499704,12.299498558044434,80,1.7068172255530953
24,unb_a2.0,unbiased,2.9068877207498716,8.819418907165527,80,1.683902369812131
25,unb_a2.0,unbiased,1.5652472342499308,6.235523223876953,80,1.7693640012294054
26,unb_a2.0,unbiased,0.6708202432499704,7.367690563201904,80,1.7711457489058375
27,unb_a2.0,unbiased,2.4596742252498913,10.008124351501465,80,1.677412516437471
28,unb_a2.0,unbiased,0.22360674774999012,10.046420097351074,80,1.7674683453515172
29,unb_a2.0,unbiased,1.788853981999921,8.96796989440918,80,1.7876704540103674
30,unb_a2.0,unbiased,1.1180337387499506,6.747089862823486,80,1.5873014675453305
31,unb_a2.0,unbiased,1.3416404864999407,8.387112617492676,80,1.6284743528813124
32,unb_a2.0,unbiased,1.3416404864999407,9.293591499328613,80,1.5775032406672835
33,unb_a2.0,unbiased,1.3416404864999407,8.979178428649902,80,1.7524605775251985
34,unb_a2.0,unbiased,0.6708202432499704,18.86341094970703,80,1.7489955872297287
35,unb_a2.0,unbiased,1.788853981999921,9.907649040222168,80,1.6306718476116657
36,unb_a2.0,unbiased,2.236067477499901,10.774133682250977,80,1.603065093047917
37,unb_a2.0,unbiased,2.236067477499901,7.147663116455078,80,1.6187748853117228
38,unb_a2.0,unbiased,2.4596742252498913,9.97620964050293,80,1.6413029339164495
39,unb_a2.0,unbiased,2.4596742252498913,8.14507007598877,80,1.7954257521778345
40,unb_a2.0,unbiased,2.236067477499901,12.21391773223877,80,1.6933536138385534
41,unb_a2.0,unbiased,2.236067477499901,13.83119010925293,80,1.5867413487285376
42,unb_a2.0,unbiased,0.22360674774999012,11.677186965942383,80,1.6105049727484584
43,unb_a2.0,unbiased,1.5652472342499308,17.360980987548828,80,1.5876371525228024
44,unb_a2.0,unbiased,1.788853981999921,10.246149063110352,80,1.7784096524119377
45,unb_a2.0,unbiased,1.3416404864999407,10.426578521728516,80,1.6767822979018092
46,unb_a2.0,unbiased,2.9068877207498716,13.315987586975098,80,1.6611773502081633
47,unb_a2.0,unbiased,1.1180337387499506,10.916141510009766,80,1.684384391643107
48,unb_a2.0,unbiased,2.012460729749911,11.204268455505371,80,1.6150743616744876
49,unb_a2.0,unbiased,1.788853981999921,5.054637432098389,80,1.7013460732996464
50,unb_a2.0,unbiased,2.236067477499901,8.33983325958252,80,1.7697835145518184
51,unb_a2.0,unbiased,2.4596742252498913,10.353519439697266,80,1.7943124426528811
52,unb_a2.0,unbiased,2.012460729749911,19.081478118896484,80,1.7571906857192516
53,unb_a2.0,unbiased,1.5652472342499308,11.941993713378906,80,1.7280030734837055
54,unb_a2.0,unbiased,3.577707963999842,8.913034439086914,80,1.9070735089480877
55,unb_a2.0,unbiased,1.5652472342499308,12.930800437927246,80,1.830550741404295
56,unb_a2.0,unbiased,0.6708202432499704,12.687228202819824,80,2.2419794742017984
57,unb_a2.0,unbiased,1.3416404864999407,13.862090110778809,80,2.222980171442032
58,unb_a2.0,unbiased,2.9068877207498716,13.9452543258667,80,1.807951396331191
59,unb_a2.0,unbiased,1.5652472342499308,14.907785415649414,80,1.7434402629733086
60,unb_a2.0,unbiased,1.788853981999921,8.586302757263184,80,1.7358180908486247
61,unb_a2.0,unbiased,0.44721349549998024,5.238740921020508,80,1.7736262893304229
62,unb_a2.0,unbiased,1.5652472342499308,14.813957214355469,80,2.4520549718290567
63,unb_a2.0,unbiased,2.236067477499901,10.56623363494873,80,2.0056649586185813
64,unb_a2.0,unbiased,1.788853981999921,12.378854751586914,80,1.7839417699724436
65,unb_a2.0,unbiased,4.248528207249812,7.973299980163574,80,1.7501826593652368
66,unb_a2.0,unbiased,2.012460729749911,6.647333145141602,80,1.7122555244714022
67,unb_a2.0,unbiased,2.4596742252498913,9.803988456726074,80,1.765905817039311
68,unb_a2.0,unbiased,2.012460729749911,9.059075355529785,80,1.815809777006507
69,unb_a2.0,unbiased,3.1304944684998617,12.343069076538086,80,1.6627516020089388
70,unb_a2.0,unbiased,1.1180337387499506,7.796306610107422,80,1.7139477105811238
71,unb_a2.0,unbiased,3.577707963999842,9.075468063354492,80,1.7218066435307264
72,unb_a2.0,unbiased,2.4596742252498913,12.180432319641113,80,1.7025388898327947
73,unb_a2.0,unbiased,2.9068877207498716,8.929688453674316,80,1.692003739066422
74,unb_a2.0,unbiased,2.9068877207498716,6.38388204574585,80,1.723665552213788
75,unb_a2.0,unbiased,1.788853981999921,17.09087371826172,80,1.6771046221256256
76,unb_a2.0,unbiased,-0.6708202432499704,5.250524044036865,80,1.6988242352381349
77,unb_a2.0,unbiased,2.012460729749911,12.83184814453125,80,1.6776268845424056
78,unb_a2.0,unbiased,2.6832809729998814,19.344581604003906,80,1.7856932496652007
79,unb_a2.0,unbiased,2.012460729749911,11.225423812866211,80,1.8217990128323436
80,unb_a2.0,unbiased,4.024921459499822,7.907322883605957,80,1.7140710251405835
81,unb_a2.0,unbiased,4.024921459499822,8.187894821166992,80,1.7550081657245755
82,unb_a2.0,unbiased,1.3416404864999407,13.097118377685547,80,1.7379471519961953
83,unb_a2.0,unbiased,1.3416404864999407,11.180974960327148,80,1.868205583654344
84,unb_a2.0,unbiased,3.354101216249852,9.05246353149414,80,1.6502686310559511
85,unb_a2.0,unbiased,2.9068877207498716,16.98560905456543,80,1.8246628921478987
86,unb_a2.0,unbiased,2.236067477499901,6.313347816467285,80,1.809489100240171
87,unb_a2.0,unbiased,0.8944269909999605,6.841332912445068,80,1.8761997064575553
88,unb_a2.0,unbiased,2.6832809729998814,7.129378318786621,80,1.9378992691636086
89,unb_a2.0,unbiased,2.4596742252498913,6.89621114730835,80,1.8528570150956511
90,unb_a2.0,unbiased,1.788853981999921,8.444128036499023,80,1.813406454399228
91,unb_a2.0,unbiased,1.1180337387499506,14.473555564880371,80,1.7462673392146826
92,unb_a2.0,unbiased,3.354101216249852,14.150415420532227,80,1.7014418011531234
93,unb_a2.0,unbiased,3.354101216249852,8.69409465789795,80,1.657592942006886
94,unb_a2.0,unbiased,0.6708202432499704,7.663837909698486,80,1.7100162087008357
95,unb_a2.0,unbiased,1.3416404864999407,7.227955341339111,80,1.7332310965284705
96,unb_a2.0,unbiased,1.3416404864999407,12.926308631896973,80,1.7527317646890879
97,unb_a2.0,unbiased,1.3416404864999407,10.64774227142334,80,1.7258574748411775
98,unb_a2.0,unbiased,2.6832809729998814,10.916823387145996,80,1.6374501259997487
99,unb_a2.0,unbiased,2.6832809729998814,10.879042625427246,80,1.7066877521574497
0,unb_a2.5,unbiased,3.801314711749832,17.838504791259766,80,1.7554485695436597
1,unb_a2.5,unbiased,3.801314711749832,10.984122276306152,80,1.7092543942853808
2,unb_a2.5,unbiased,3.1304944684998617,6.228265285491943,80,1.777189708314836
3,unb_a2.5,unbiased,1.1180337387499506,5.716019630432129,80,1.7146522905677557
4,unb_a2.5,unbiased,2.4596742252498913,5.218814849853516,80,1.8213460696861148
5,unb_a2.5,unbiased,4.248528207249812,9.037331581115723,80,1.7885671071708202
6,unb_a2.5,unbiased,2.4596742252498913,6.613192081451416,80,1.7233742633834481
7,unb_a2.5,unbiased,4.6957417027497925,14.701319694519043,80,1.7506925156340003
8,unb_a2.5,unbiased,2.6832809729998814,11.87606430053711,80,1.769455935806036
9,unb_a2.5,unbiased,2.236067477499901,6.477210521697998,80,1.7016928559169173
10,unb_a2.5,unbiased,3.577707963999842,9.860942840576172,80,1.6405303981155157
11,unb_a2.5,unbiased,2.012460729749911,6.096609115600586,80,1.6903561418876052
12,unb_a2.5,unbiased,3.354101216249852,16.714204788208008,80,1.6673551965504885
13,unb_a2.5,unbiased,2.012460729749911,6.659282207489014,80,1.692874544300139
14,unb_a2.5,unbiased,1.1180337387499506,6.81676721572876,80,1.706808127462864
15,unb_a2.5,unbiased,1.788853981999921,9.330238342285156,80,1.6648367634043097
16,unb_a2.5,unbiased,4.024921459499822,13.261934280395508,80,1.6537155359983444
17,unb_a2.5,unbiased,3.577707963999842,8.492175102233887,80,1.7211606185883284
18,unb_a2.5,unbiased,3.801314711749832,11.61999225616455,80,1.7579369749873877
19,unb_a2.5,unbiased,3.1304944684998617,8.665581703186035,80,1.7548089660704136
20,unb_a2.5,unbiased,3.354101216249852,10.924090385437012,80,1.8227227376773953
21,unb_a2.5,unbiased,1.5652472342499308,11.39697265625,80,1.7619521813467145
22,unb_a2.5,unbiased,2.6832809729998814,9.686017036437988,80,1.7463998394086957
23,unb_a2.5,unbiased,2.236067477499901,12.319607734680176,80,1.7677728245034814
24,unb_a2.5,unbiased,1.788853981999921,6.146312713623047,80,1.752844138070941
25,unb_a2.5,unbiased,3.801314711749832,11.092292785644531,80,1.7455604383721948
26,unb_a2.5,unbiased,4.919348450499783,6.1886491775512695,80,1.6520725656300783
27,unb_a2.5,unbiased,2.236067477499901,10.28982925415039,80,1.6656803246587515
28,unb_a2.5,unbiased,0.6708202432499704,9.420381546020508,80,1.6985148806124926
29,unb_a2.5,unbiased,1.788853981999921,6.709079265594482,80,1.7441680524498224
30,unb_a2.5,unbiased,2.9068877207498716,9.20281982421875,80,1.6430366560816765
31,unb_a2.5,unbiased,1.3416404864999407,9.660497665405273,80,1.7216243157163262
