prompt_id,method,family,z_score,ppl,new_tokens,seconds
32,unb_a2.5,unbiased,2.4596742252498913,9.74361801147461,80,1.581510883755982
33,unb_a2.5,unbiased,0.0,9.625983238220215,80,1.6046883696690202
34,unb_a2.5,unbiased,1.788853981999921,8.424846649169922,80,1.648530370555818
35,unb_a2.5,unbiased,2.236067477499901,9.844422340393066,80,1.6183661976829171
36,unb_a2.5,unbiased,2.6832809729998814,13.075346946716309,80,1.5593781284987926
37,unb_a2.5,unbiased,3.354101216249852,10.64111328125,80,1.594697860069573
38,unb_a2.5,unbiased,2.4596742252498913,11.132573127746582,80,1.6182970944792032
39,unb_a2.5,unbiased,1.5652472342499308,7.803407192230225,80,1.537346925586462
40,unb_a2.5,unbiased,3.354101216249852,13.009387969970703,80,1.6641154801473022
41,unb_a2.5,unbiased,2.012460729749911,6.305163860321045,80,1.675840249285102
42,unb_a2.5,unbiased,4.472134954999802,13.903974533081055,80,1.6480343649163842
43,unb_a2.5,unbiased,2.6832809729998814,16.58142852783203,80,1.6378465434536338
44,unb_a2.5,unbiased,3.1304944684998617,11.142077445983887,80,1.6381140425801277
45,unb_a2.5,unbiased,2.4596742252498913,9.805185317993164,80,1.5911488262936473
46,unb_a2.5,unbiased,3.354101216249852,16.224985122680664,80,1.6714715706184506
47,unb_a2.5,unbiased,2.6832809729998814,13.242902755737305,80,1.6572324819862843
48,unb_a2.5,unbiased,2.236067477499901,13.987643241882324,80,1.6429793741554022
49,unb_a2.5,unbiased,2.012460729749911,4.484834671020508,80,1.665481940843165
50,unb_a2.5,unbiased,2.6832809729998814,12.312081336975098,80,1.6574447052553296
51,unb_a2.5,unbiased,2.4596742252498913,11.038854598999023,80,1.6920238882303238
52,unb_a2.5,unbiased,2.012460729749911,10.28575611114502,80,1.6359530352056026
53,unb_a2.5,unbiased,4.024921459499822,14.666226387023926,80,1.6410920778289437
54,unb_a2.5,unbiased,1.788853981999921,9.379348754882812,80,1.5804590843617916
55,unb_a2.5,unbiased,2.6832809729998814,15.663620948791504,80,1.626561232842505
56,unb_a2.5,unbiased,4.248528207249812,13.456282615661621,80,1.7455996181815863
57,unb_a2.5,unbiased,3.1304944684998617,14.687183380126953,80,1.6147058689966798
58,unb_a2.5,unbiased,3.577707963999842,8.921107292175293,80,1.7368584740906954
59,unb_a2.5,unbiased,2.236067477499901,8.478203773498535,80,1.761115612462163
60,unb_a2.5,unbiased,2.6832809729998814,12.25372314453125,80,1.7305923318490386
61,unb_a2.5,unbiased,1.788853981999921,5.863083362579346,80,1.8260724106803536
62,unb_a2.5,unbiased,0.22360674774999012,8.548355102539062,80,1.6410339092835784
63,unb_a2.5,unbiased,3.354101216249852,11.374929428100586,80,1.6859727278351784
64,unb_a2.5,unbiased,4.6957417027497925,11.881119728088379,80,1.6064303955063224
65,unb_a2.5,unbiased,3.354101216249852,16.554250717163086,80,1.642208032310009
66,unb_a2.5,unbiased,3.1304944684998617,4.7853803634643555,80,1.6208847714588046
67,unb_a2.5,unbiased,2.9068877207498716,9.941240310668945,80,1.5912968264892697
68,unb_a2.5,unbiased,2.9068877207498716,8.093826293945312,80,1.6604986088350415
69,unb_a2.5,unbiased,1.1180337387499506,6.900542259216309,80,1.6796772638335824
70,unb_a2.5,unbiased,1.5652472342499308,13.41291618347168,80,1.7387077966704965
71,unb_a2.5,unbiased,3.1304944684998617,13.036664009094238,80,1.7709972197189927
72,unb_a2.5,unbiased,4.024921459499822,6.435725212097168,80,1.8438062239438295
73,unb_a2.5,unbiased,2.012460729749911,7.301736831665039,80,1.7994142593815923
74,unb_a2.5,unbiased,1.3416404864999407,5.971667766571045,80,1.7634503217414021
75,unb_a2.5,unbiased,2.9068877207498716,12.598477363586426,80,1.6192875020205975
76,unb_a2.5,unbiased,4.024921459499822,8.969507217407227,80,1.6414780374616385
77,unb_a2.5,unbiased,2.6832809729998814,11.650651931762695,80,1.69497758615762
78,unb_a2.5,unbiased,3.801314711749832,6.723320007324219,80,1.7677350966259837
79,unb_a2.5,unbiased,2.6832809729998814,5.472170829772949,80,1.84289213642478
80,unb_a2.5,unbiased,2.9068877207498716,6.317165851593018,80,1.8286525011062622
81,unb_a2.5,unbiased,3.354101216249852,7.846124649047852,80,1.73827438428998
82,unb_a2.5,unbiased,3.354101216249852,10.853917121887207,80,1.8038406409323215
83,unb_a2.5,unbiased,2.9068877207498716,11.969840049743652,80,1.6507487799972296
84,unb_a2.5,unbiased,2.012460729749911,13.195384979248047,80,1.6765245366841555
85,unb_a2.5,unbiased,2.6832809729998814,9.841723442077637,80,1.6985983364284039
86,unb_a2.5,unbiased,1.3416404864999407,7.278229713439941,80,1.6936059389263391
87,unb_a2.5,unbiased,0.44721349549998024,8.59274959564209,80,1.652551518753171
88,unb_a2.5,unbiased,1.1180337387499506,13.624216079711914,80,1.682955527678132
89,unb_a2.5,unbiased,2.6832809729998814,9.893646240234375,80,1.7350707119330764
90,unb_a2.5,unbiased,3.801314711749832,12.016571998596191,80,1.749314601533115
91,unb_a2.5,unbiased,5.366561945999763,12.743875503540039,80,1.755253341048956
92,unb_a2.5,unbiased,3.801314711749832,12.460949897766113,80,1.7624077424407005
93,unb_a2.5,unbiased,2.6832809729998814,6.343152046203613,80,1.7300041411072016
94,unb_a2.5,unbiased,4.6957417027497925,13.63286304473877,80,1.8090603910386562
95,unb_a2.5,unbiased,3.801314711749832,12.578252792358398,80,1.7937631541863084
96,unb_a2.5,unbiased,3.801314711749832,13.848018646240234,80,1.7573128445073962
97,unb_a2.5,unbiased,3.354101216249852,12.521656036376953,80,1.7300847452133894
98,unb_a2.5,unbiased,1.1180337387499506,8.007667541503906,80,1.6809386741369963
99,unb_a2.5,unbiased,2.012460729749911,8.388998985290527,80,1.7536497712135315
0,unb_a3.0,unbiased,3.354101216249852,10.601053237915039,80,1.9049055660143495
1,unb_a3.0,unbiased,4.472134954999802,7.638288497924805,80,1.562961932271719
2,unb_a3.0,unbiased,2.9068877207498716,8.755477905273438,80,1.725647590123117
3,unb_a3.0,unbiased,2.9068877207498716,5.493779182434082,80,1.6389687061309814
4,unb_a3.0,unbiased,1.788853981999921,4.270040512084961,80,1.720680202357471
5,unb_a3.0,unbiased,3.801314711749832,11.995878219604492,80,1.6963977860286832
6,unb_a3.0,unbiased,1.5652472342499308,4.447240829467773,80,1.710848649032414
7,unb_a3.0,unbiased,4.024921459499822,8.383392333984375,80,1.6493796994909644
8,unb_a3.0,unbiased,4.024921459499822,13.924150466918945,80,1.7253981474786997
9,unb_a3.0,unbiased,4.248528207249812,8.656661033630371,80,1.7271962594240904
10,unb_a3.0,unbiased,1.788853981999921,6.383524417877197,80,1.7504153661429882
11,unb_a3.0,unbiased,0.8944269909999605,4.345117092132568,80,1.7929687378928065
12,unb_a3.0,unbiased,4.248528207249812,8.263418197631836,80,1.6733811823651195
13,unb_a3.0,unbiased,4.248528207249812,6.9901885986328125,80,1.6628298684954643
14,unb_a3.0,unbiased,3.1304944684998617,7.507741451263428,80,1.67850143276155
15,unb_a3.0,unbiased,2.012460729749911,11.871602058410645,80,1.7101683402433991
16,unb_a3.0,unbiased,4.024921459499822,11.670821189880371,80,1.6751859076321125
17,unb_a3.0,unbiased,3.354101216249852,10.062675476074219,80,1.7456712014973164
18,unb_a3.0,unbiased,2.236067477499901,8.703311920166016,80,1.798963475972414
19,unb_a3.0,unbiased,3.1304944684998617,14.353982925415039,80,1.7882242100313306
20,unb_a3.0,unbiased,3.354101216249852,11.17475414276123,80,1.7812698613852262
21,unb_a3.0,unbiased,2.6832809729998814,10.740821838378906,80,1.706662965938449
22,unb_a3.0,unbiased,2.9068877207498716,10.343902587890625,80,1.7893162239342928
23,unb_a3.0,unbiased,1.788853981999921,12.083355903625488,80,1.755994818173349
24,unb_a3.0,unbiased,3.1304944684998617,11.202000617980957,80,1.8059883303940296
25,unb_a3.0,unbiased,2.9068877207498716,9.074132919311523,80,1.765157793648541
26,unb_a3.0,unbiased,3.577707963999842,10.62858772277832,80,1.7325107352808118
27,unb_a3.0,unbiased,2.4596742252498913,9.783839225769043,80,1.7985975621268153
28,unb_a3.0,unbiased,5.142955198249773,16.029321670532227,80,1.8233939846977592
29,unb_a3.0,unbiased,2.9068877207498716,7.198360919952393,80,1.790785988792777
30,unb_a3.0,unbiased,2.012460729749911,11.026087760925293,80,1.7391556659713387
31,unb_a3.0,unbiased,3.354101216249852,11.490701675415039,80,1.8129798453301191
32,unb_a3.0,unbiased,1.788853981999921,10.081130027770996,80,1.7344330148771405
33,unb_a3.0,unbiased,3.354101216249852,12.612826347351074,80,1.7655114000663161
34,unb_a3.0,unbiased,2.236067477499901,10.476969718933105,80,1.790795337408781
35,unb_a3.0,unbiased,2.236067477499901,10.676219940185547,80,1.6792968520894647
36,unb_a3.0,unbiased,2.4596742252498913,9.573657989501953,80,1.7260040082037449
37,unb_a3.0,unbiased,2.012460729749911,7.556848526000977,80,1.7571069365367293
38,unb_a3.0,unbiased,1.1180337387499506,7.245419025421143,80,1.757024360820651
39,unb_a3.0,unbiased,2.6832809729998814,8.436066627502441,80,1.7942685764282942
40,unb_a3.0,unbiased,2.236067477499901,18.769765853881836,80,1.7975035877898335
41,unb_a3.0,unbiased,4.919348450499783,11.517630577087402,80,1.705438849516213
42,unb_a3.0,unbiased,4.024921459499822,8.60533332824707,80,1.7945552030578256
43,unb_a3.0,unbiased,2.4596742252498913,19.771453857421875,80,1.6974286660552025
44,unb_a3.0,unbiased,4.919348450499783,31.202651977539062,80,1.633929943665862
45,unb_a3.0,unbiased,3.801314711749832,10.61550235748291,80,1.6555239409208298
46,unb_a3.0,unbiased,4.472134954999802,19.791521072387695,80,1.7679313914850354
47,unb_a3.0,unbiased,3.1304944684998617,11.500288963317871,80,1.7700251890346408
48,unb_a3.0,unbiased,4.248528207249812,18.50302505493164,80,1.7228156849741936
49,unb_a3.0,unbiased,3.801314711749832,11.911005973815918,80,1.6914583537727594
50,unb_a3.0,unbiased,3.1304944684998617,11.09974479675293,80,1.705697214230895
51,unb_a3.0,unbiased,1.788853981999921,8.23930549621582,80,1.730346872471273
52,unb_a3.0,unbiased,3.801314711749832,12.419825553894043,80,1.6489201905205846
53,unb_a3.0,unbiased,3.354101216249852,15.048731803894043,80,1.6457797214388847
54,unb_a3.0,unbiased,3.577707963999842,17.975383758544922,80,1.6635329918935895
55,unb_a3.0,unbiased,5.142955198249773,19.640403747558594,80,1.7239579893648624
56,unb_a3.0,unbiased,3.577707963999842,12.243692398071289,80,1.7701957691460848
57,unb_a3.0,unbiased,0.22360674774999012,9.391552925109863,80,1.729581373743713
58,unb_a3.0,unbiased,3.577707963999842,7.680668354034424,80,1.7006950629875064
59,unb_a3.0,unbiased,3.577707963999842,13.314839363098145,80,1.7472623903304338
60,unb_a3.0,unbiased,2.9068877207498716,10.135956764221191,80,1.7273553237318993
61,unb_a3.0,unbiased,2.9068877207498716,8.423637390136719,80,1.6173073668032885
62,unb_a3.0,unbiased,0.6708202432499704,8.448674201965332,80,1.671749172732234
63,unb_a3.0,unbiased,3.354101216249852,10.362395286560059,80,1.6858114916831255
64,unb_a3.0,unbiased,2.9068877207498716,7.223994731903076,80,1.6976758809760213
65,unb_a3.0,unbiased,2.9068877207498716,8.378728866577148,80,1.7057169191539288
66,unb_a3.0,unbiased,2.236067477499901,5.85261869430542,80,1.7945850687101483
67,unb_a3.0,unbiased,4.472134954999802,5.322434425354004,80,1.8213223675265908
68,unb_a3.0,unbiased,3.354101216249852,6.9981184005737305,80,1.6639406196773052
69,unb_a3.0,unbiased,2.236067477499901,8.297286987304688,80,1.7175898663699627
70,unb_a3.0,unbiased,2.9068877207498716,14.371018409729004,80,2.1749115930870175
71,unb_a3.0,unbiased,1.3416404864999407,7.927819728851318,80,2.2118853349238634
72,unb_a3.0,unbiased,0.8944269909999605,5.21474027633667,80,1.7536787958815694
73,unb_a3.0,unbiased,4.024921459499822,12.872002601623535,80,1.7647815765812993
74,unb_a3.0,unbiased,2.012460729749911,6.239545822143555,80,1.8431768789887428
75,unb_a3.0,unbiased,3.577707963999842,9.516584396362305,80,1.858943291939795
76,unb_a3.0,unbiased,3.801314711749832,7.672266006469727,80,1.8784108655527234
77,unb_a3.0,unbiased,1.788853981999921,8.311668395996094,80,1.8557818420231342
78,unb_a3.0,unbiased,2.9068877207498716,7.011861801147461,80,1.7924490720033646
79,unb_a3.0,unbiased,2.4596742252498913,15.582286834716797,80,1.7303375145420432
80,unb_a3.0,unbiased,3.354101216249852,8.20675277709961,80,1.7761296080425382
81,unb_a3.0,unbiased,1.788853981999921,8.231849670410156,80,1.7798844398930669
82,unb_a3.0,unbiased,3.354101216249852,10.776571273803711,80,1.746739473193884
83,unb_a3.0,unbiased,3.354101216249852,14.812590599060059,80,1.8003786224871874
84,unb_a3.0,unbiased,2.012460729749911,12.13092041015625,80,1.8118775617331266
85,unb_a3.0,unbiased,2.6832809729998814,9.396646499633789,80,1.8591277180239558
86,unb_a3.0,unbiased,1.3416404864999407,7.202093601226807,80,1.7797796819359064
87,unb_a3.0,unbiased,2.6832809729998814,9.900736808776855,80,1.7533432999625802
88,unb_a3.0,unbiased,2.012460729749911,9.228462219238281,80,1.7716238517314196
89,unb_a3.0,unbiased,3.801314711749832,9.047574996948242,80,1.7804577900096774
90,unb_a3.0,unbiased,2.4596742252498913,12.713350296020508,80,1.7123783305287361
91,unb_a3.0,unbiased,3.801314711749832,16.453838348388672,80,1.7513631545007229
92,unb_a3.0,unbiased,4.248528207249812,12.460741996765137,80,1.676462359726429
93,unb_a3.0,unbiased,3.801314711749832,6.853298187255859,80,1.7219480471685529
94,unb_a3.0,unbiased,3.1304944684998617,14.114087104797363,80,1.638188784942031
95,unb_a3.0,unbiased,2.4596742252498913,4.584240913391113,80,1.746525026857853
96,unb_a3.0,unbiased,4.248528207249812,17.607820510864258,80,1.75643125269562
97,unb_a3.0,unbiased,5.366561945999763,12.637932777404785,80,1.665349886752665
98,unb_a3.0,unbiased,4.248528207249812,13.330415725708008,80,1.6815901855006814
99,unb_a3.0,unbiased,3.1304944684998617,9.697176933288574,80,1.7657615058124065
0,unb_a3.5,unbiased,5.142955198249773,10.002933502197266,80,1.6627076677978039
1,unb_a3.5,unbiased,2.9068877207498716,7.644481182098389,80,1.6970296446233988
2,unb_a3.5,unbiased,2.236067477499901,8.563981056213379,80,1.7022040039300919
3,unb_a3.5,unbiased,4.024921459499822,5.940217018127441,80,1.852156831882894
4,unb_a3.5,unbiased,2.4596742252498913,9.42763900756836,80,1.8184948582202196
5,unb_a3.5,unbiased,3.801314711749832,8.369095802307129,80,1.7516752136871219
6,unb_a3.5,unbiased,3.354101216249852,6.618356704711914,80,1.8175540436059237
7,unb_a3.5,unbiased,4.919348450499783,8.806381225585938,80,1.8454390540719032
8,unb_a3.5,unbiased,4.919348450499783,13.185346603393555,80,1.801243538968265
9,unb_a3.5,unbiased,1.788853981999921,8.406461715698242,80,1.7136494861915708
10,unb_a3.5,unbiased,5.142955198249773,12.67264461517334,80,1.8000643104314804
11,unb_a3.5,unbiased,4.472134954999802,11.188166618347168,80,2.273758102208376
12,unb_a3.5,unbiased,3.354101216249852,7.770592212677002,80,2.0084225749596953
13,unb_a3.5,unbiased,2.9068877207498716,8.179659843444824,80,1.8413724536076188
14,unb_a3.5,unbiased,4.6957417027497925,11.941460609436035,80,1.8459542263299227
15,unb_a3.5,unbiased,4.248528207249812,15.562705039978027,80,1.8986155083402991
16,unb_a3.5,unbiased,4.248528207249812,17.167184829711914,80,2.244446901604533
17,unb_a3.5,unbiased,2.9068877207498716,8.316282272338867,80,2.003421161323786
18,unb_a3.5,unbiased,2.012460729749911,6.145227909088135,80,1.7007264290004969
19,unb_a3.5,unbiased,2.9068877207498716,8.894248008728027,80,1.7266234960407019
20,unb_a3.5,unbiased,4.919348450499783,13.219491958618164,80,1.6898913141340017
21,unb_a3.5,unbiased,4.472134954999802,14.545641899108887,80,1.7185569927096367
22,unb_a3.5,unbiased,2.236067477499901,9.618424415588379,80,1.7342882622033358
23,unb_a3.5,unbiased,3.1304944684998617,16.109891891479492,80,1.6951054269447923
24,unb_a3.5,unbiased,3.354101216249852,8.050125122070312,80,1.6842544032260776
25,unb_a3.5,unbiased,3.354101216249852,9.133611679077148,80,1.6842110631987453
26,unb_a3.5,unbiased,3.801314711749832,8.717385292053223,80,1.682029290124774
27,unb_a3.5,unbiased,4.919348450499783,9.590073585510254,80,1.6738335397094488
28,unb_a3.5,unbiased,2.9068877207498716,10.720664024353027,80,1.6224938379600644
29,unb_a3.5,unbiased,2.4596742252498913,11.387425422668457,80,1.611631947569549
30,unb_a3.5,unbiased,3.577707963999842,9.557332992553711,80,1.663843773305416
31,unb_a3.5,unbiased,3.577707963999842,9.214651107788086,80,1.6427287021651864
32,unb_a3.5,unbiased,3.1304944684998617,9.109832763671875,80,1.6288134846836329
33,unb_a3.5,unbiased,3.577707963999842,8.395177841186523,80,1.6631644647568464
34,unb_a3.5,unbiased,5.142955198249773,19.39337921142578,80,1.6591421272605658
35,unb_a3.5,unbiased,2.4596742252498913,10.021491050720215,80,1.6494013480842113
36,unb_a3.5,unbiased,4.472134954999802,16.90733528137207,80,1.6987241096794605
37,unb_a3.5,unbiased,5.366561945999763,8.041863441467285,80,1.6772472700104117
38,unb_a3.5,unbiased,2.9068877207498716,8.723369598388672,80,1.6628483477979898
39,unb_a3.5,unbiased,4.6957417027497925,15.686219215393066,80,1.5913862260058522
40,unb_a3.5,unbiased,3.577707963999842,8.287739753723145,80,1.6257450375705957
41,unb_a3.5,unbiased,3.577707963999842,12.763513565063477,80,1.6325078895315528
42,unb_a3.5,unbiased,3.801314711749832,6.055891513824463,80,1.7024298217147589
43,unb_a3.5,unbiased,4.919348450499783,19.290851593017578,80,1.6463564252480865
44,unb_a3.5,unbiased,3.577707963999842,15.510771751403809,80,1.6901603396981955
45,unb_a3.5,unbiased,4.919348450499783,14.875021934509277,80,1.6605151537805796
46,unb_a3.5,unbiased,5.142955198249773,11.187230110168457,80,1.6700282264500856
47,unb_a3.5,unbiased,3.577707963999842,17.683332443237305,80,1.7154773380607367
48,unb_a3.5,unbiased,5.590168693749753,15.03606128692627,80,1.7966348640620708
49,unb_a3.5,unbiased,4.024921459499822,12.937541007995605,80,1.7484537530690432
50,unb_a3.5,unbiased,3.354101216249852,8.908048629760742,80,1.7061301432549953
51,unb_a3.5,unbiased,2.9068877207498716,7.0384955406188965,80,1.7758264224976301
52,unb_a3.5,unbiased,3.1304944684998617,9.941267013549805,80,1.7641235999763012
53,unb_a3.5,unbiased,2.9068877207498716,11.712438583374023,80,1.7726066894829273
54,unb_a3.5,unbiased,4.6957417027497925,19.022762298583984,80,1.7604380659759045
55,unb_a3.5,unbiased,4.472134954999802,11.82748794555664,80,1.7614588281139731
56,unb_a3.5,unbiased,2.9068877207498716,12.640199661254883,80,1.7601680206134915
57,unb_a3.5,unbiased,4.919348450499783,17.186800003051758,80,1.7150569120422006
58,unb_a3.5,unbiased,2.9068877207498716,8.143712997436523,80,1.7103830687701702
59,unb_a3.5,unbiased,2.6832809729998814,10.000222206115723,80,1.729943827725947
60,unb_a3.5,unbiased,3.801314711749832,8.23369312286377,80,1.7239755960181355
61,unb_a3.5,unbiased,2.236067477499901,8.3411283493042,80,1.830861489288509
62,unb_a3.5,unbiased,4.024921459499822,8.320456504821777,80,1.785179785452783
63,unb_a3.5,unbiased,2.9068877207498716,5.160924911499023,80,1.7402215050533414
64,unb_a3.5,unbiased,3.354101216249852,11.209070205688477,80,1.9584658732637763
65,unb_a3.5,unbiased,4.472134954999802,7.737330436706543,80,1.8957763174548745
66,unb_a3.5,unbiased,3.577707963999842,6.638548374176025,80,1.7647633766755462
67,unb_a3.5,unbiased,3.801314711749832,8.579179763793945,80,1.811244923621416
68,unb_a3.5,unbiased,4.024921459499822,8.73471450805664,80,1.7442537667229772
69,unb_a3.5,unbiased,4.6957417027497925,10.216469764709473,80,1.8121111076325178
70,unb_a3.5,unbiased,5.366561945999763,15.839517593383789,80,1.7375590344890952
71,unb_a3.5,unbiased,5.590168693749753,11.46243667602539,80,1.7462119460105896
72,unb_a3.5,unbiased,4.6957417027497925,14.198840141296387,80,1.748562199063599
73,unb_a3.5,unbiased,4.472134954999802,9.68001937866211,80,1.8400318771600723
74,unb_a3.5,unbiased,3.354101216249852,6.323816776275635,80,1.7086403649300337
75,unb_a3.5,unbiased,3.577707963999842,17.154619216918945,80,1.6379128359258175
76,unb_a3.5,unbiased,3.801314711749832,11.717966079711914,80,1.8268308397382498
77,unb_a3.5,unbiased,2.012460729749911,10.354159355163574,80,1.7755237706005573
78,unb_a3.5,unbiased,4.248528207249812,12.65253734588623,80,1.70415357965976
79,unb_a3.5,unbiased,4.6957417027497925,11.157812118530273,80,1.795699454843998
80,unb_a3.5,unbiased,5.142955198249773,8.98669147491455,80,1.6949387909844518
81,unb_a3.5,unbiased,3.577707963999842,11.264159202575684,80,1.6598142571747303
82,unb_a3.5,unbiased,3.1304944684998617,8.02143669128418,80,1.748278558254242
83,unb_a3.5,unbiased,3.354101216249852,7.676455497741699,80,1.7246401933953166
84,unb_a3.5,unbiased,2.4596742252498913,18.194931030273438,80,1.7460092166438699
85,unb_a3.5,unbiased,3.801314711749832,8.497554779052734,80,1.861013863235712
86,unb_a3.5,unbiased,2.6832809729998814,7.17277717590332,80,1.7727156495675445
87,unb_a3.5,unbiased,2.012460729749911,8.271763801574707,80,1.66240025870502
88,unb_a3.5,unbiased,1.5652472342499308,7.511322498321533,80,1.6249782219529152
89,unb_a3.5,unbiased,2.4596742252498913,5.612405300140381,80,1.7102611931040883
90,unb_a3.5,unbiased,2.236067477499901,8.094571113586426,80,1.797559036873281
91,unb_a3.5,unbiased,4.248528207249812,22.888614654541016,80,1.738804453983903
92,unb_a3.5,unbiased,3.354101216249852,12.06930160522461,80,1.8140973020344973
93,unb_a3.5,unbiased,4.024921459499822,6.859364032745361,80,1.7533167712390423
94,unb_a3.5,unbiased,3.354101216249852,8.636846542358398,80,1.778885387815535
95,unb_a3.5,unbiased,4.919348450499783,11.016522407531738,80,1.7387092551216483
96,unb_a3.5,unbiased,3.354101216249852,11.114960670471191,80,1.7420572023838758
97,unb_a3.5,unbiased,4.472134954999802,10.369159698486328,80,1.7301249308511615
98,unb_a3.5,unbiased,5.813775441499743,16.224058151245117,80,1.5872088493779302
99,unb_a3.5,unbiased,3.577707963999842,12.238435745239258,80,1.637771513313055
