method,fpr,tpr,roc_threshold,auc
kgw_d1.0,0.0,0.0,inf,0.9743999999999999
kgw_d1.0,0.0,0.01,6.4845956847497135,0.9743999999999999
kgw_d1.0,0.0,0.07,4.6957417027497925,0.9743999999999999
kgw_d1.0,0.0,0.11,4.472134954999802,0.9743999999999999
kgw_d1.0,0.0,0.13,4.248528207249812,0.9743999999999999
kgw_d1.0,0.0,0.17,4.024921459499822,0.9743999999999999
kgw_d1.0,0.0,0.23,3.801314711749832,0.9743999999999999
kgw_d1.0,0.0,0.26,3.577707963999842,0.9743999999999999
kgw_d1.0,0.0,0.33,3.354101216249852,0.9743999999999999
kgw_d1.0,0.0,0.41,3.1304944684998617,0.9743999999999999
kgw_d1.0,0.0,0.52,2.906887720749872,0.9743999999999999
kgw_d1.0,0.0,0.58,2.683280972999881,0.9743999999999999
kgw_d1.0,0.0,0.67,2.4596742252498918,0.9743999999999999
kgw_d1.0,0.01,0.67,2.2548846153571804,0.9743999999999999
kgw_d1.0,0.01,0.76,2.236067477499901,0.9743999999999999
kgw_d1.0,0.01,0.83,2.012460729749911,0.9743999999999999
kgw_d1.0,0.03,0.83,1.9629904619114986,0.9743999999999999
kgw_d1.0,0.03,0.87,1.788853981999921,0.9743999999999999
kgw_d1.0,0.05,0.87,1.7218916080443267,0.9743999999999999
kgw_d1.0,0.05,0.9,1.5652472342499308,0.9743999999999999
kgw_d1.0,0.07,0.9,1.5215345573853973,0.9743999999999999
kgw_d1.0,0.09,0.9,1.5011103532264403,0.9743999999999999
kgw_d1.0,0.12,0.9,1.3438635595612287,0.9743999999999999
kgw_d1.0,0.12,0.94,1.3416404864999407,0.9743999999999999
kgw_d1.0,0.17,0.94,1.1659974208160373,0.9743999999999999
kgw_d1.0,0.18,0.96,1.1180337387499506,0.9743999999999999
kgw_d1.0,0.2,0.96,0.9058214221875178,0.9743999999999999
kgw_d1.0,0.2,0.97,0.8944269909999605,0.9743999999999999
kgw_d1.0,0.24,0.97,0.8017835114516161,0.9743999999999999
kgw_d1.0,0.26,0.97,0.7777776049383099,0.9743999999999999
kgw_d1.0,0.26,0.99,0.6708202432499704,0.9743999999999999
kgw_d1.0,0.28,0.99,0.6625890101076481,0.9743999999999999
kgw_d1.0,0.35,0.99,0.46499044686719415,0.9743999999999999
kgw_d1.0,0.39,0.99,0.43133099979051787,0.9743999999999999
kgw_d1.0,0.46,0.99,0.24618292135261977,0.9743999999999999
kgw_d1.0,0.48,0.99,0.22360674774999012,0.9743999999999999
kgw_d1.0,0.51,0.99,0.20628420669857594,0.9743999999999999
kgw_d1.0,0.53,0.99,0.10721123049527866,0.9743999999999999
kgw_d1.0,0.58,0.99,-0.13483993612902184,0.9743999999999999
kgw_d1.0,0.58,1.0,-0.2236067477499901,0.9743999999999999
kgw_d1.0,0.59,1.0,-0.22941568123899486,0.9743999999999999
kgw_d1.0,0.61,1.0,-0.2357022048399734,0.9743999999999999
kgw_d1.0,0.76,1.0,-0.6741996806451093,0.9743999999999999
kgw_d1.0,0.8,1.0,-0.8728713704678206,0.9743999999999999
kgw_d1.0,0.84,1.0,-1.1043150168460802,0.9743999999999999
kgw_d1.0,0.86,1.0,-1.1180337387499506,0.9743999999999999
kgw_d1.0,0.91,1.0,-1.4320776479078037,0.9743999999999999
kgw_d1.0,0.93,1.0,-1.4444441234568615,0.9743999999999999
kgw_d1.0,1.0,1.0,-3.2627541785084193,0.9743999999999999
kgw_d1.5,0.0,0.0,inf,0.999
kgw_d1.5,0.0,0.01,6.260988936999723,0.999
kgw_d1.5,0.0,0.04,6.037382189249733,0.999
kgw_d1.5,0.0,0.05,5.813775441499743,0.999
kgw_d1.5,0.0,0.09,5.590168693749753,0.999
kgw_d1.5,0.0,0.15,5.142955198249773,0.999
kgw_d1.5,0.0,0.2,4.919348450499783,0.999
kgw_d1.5,0.0,0.31,4.6957417027497925,0.999
kgw_d1.5,0.0,0.35,4.472134954999802,0.999
kgw_d1.5,0.0,0.53,4.024921459499822,0.999
kgw_d1.5,0.0,0.67,3.801314711749832,0.999
kgw_d1.5,0.0,0.76,3.577707963999842,0.999
kgw_d1.5,0.0,0.82,3.354101216249852,0.999
kgw_d1.5,0.0,0.87,3.1304944684998617,0.999
kgw_d1.5,0.0,0.88,2.906887720749872,0.999
kgw_d1.5,0.0,0.92,2.683280972999881,0.999
kgw_d1.5,0.0,0.94,2.4596742252498918,0.999
kgw_d1.5,0.01,0.94,2.2548846153571804,0.999
kgw_d1.5,0.01,0.95,2.236067477499901,0.999
kgw_d1.5,0.01,0.98,2.012460729749911,0.999
kgw_d1.5,0.03,0.98,1.9629904619114986,0.999
kgw_d1.5,0.03,1.0,1.788853981999921,0.999
kgw_d1.5,0.07,1.0,1.5215345573853973,0.999
kgw_d1.5,0.09,1.0,1.5011103532264403,0.999
kgw_d1.5,0.24,1.0,0.8017835114516161,0.999
kgw_d1.5,0.28,1.0,0.6625890101076481,0.999
kgw_d1.5,0.35,1.0,0.46499044686719415,0.999
kgw_d1.5,0.39,1.0,0.43133099979051787,0.999
kgw_d1.5,0.46,1.0,0.24618292135261977,0.999
kgw_d1.5,0.48,1.0,0.22360674774999012,0.999
kgw_d1.5,0.51,1.0,0.20628420669857594,0.999
kgw_d1.5,0.53,1.0,0.10721123049527866,0.999
kgw_d1.5,0.59,1.0,-0.22941568123899486,0.999
kgw_d1.5,0.61,1.0,-0.2357022048399734,0.999
kgw_d1.5,0.76,1.0,-0.6741996806451093,0.999
kgw_d1.5,0.8,1.0,-0.8728713704678206,0.999
kgw_d1.5,0.84,1.0,-1.1043150168460802,0.999
kgw_d1.5,0.86,1.0,-1.1180337387499506,0.999
kgw_d1.5,0.91,1.0,-1.4320776479078037,0.999
kgw_d1.5,0.93,1.0,-1.4444441234568615,0.999
kgw_d1.5,1.0,1.0,-3.2627541785084193,0.999
kgw_d2.0,0.0,0.0,inf,1.0
kgw_d2.0,0.0,0.01,7.379022675749674,1.0
kgw_d2.0,0.0,0.03,6.931809180249694,1.0
kgw_d2.0,0.0,0.06,6.708202432499704,1.0
kgw_d2.0,0.0,0.12,6.4845956847497135,1.0
kgw_d2.0,0.0,0.18,6.037382189249733,1.0
kgw_d2.0,0.0,0.27,5.813775441499743,1.0
kgw_d2.0,0.0,0.38,5.590168693749753,1.0
kgw_d2.0,0.0,0.46,5.366561945999763,1.0
kgw_d2.0,0.0,0.58,5.142955198249773,1.0
kgw_d2.0,0.0,0.68,4.919348450499783,1.0
kgw_d2.0,0.0,0.7,4.6957417027497925,1.0
kgw_d2.0,0.0,0.75,4.472134954999802,1.0
kgw_d2.0,0.0,0.86,4.248528207249812,1.0
kgw_d2.0,0.0,0.93,4.024921459499822,1.0
kgw_d2.0,0.0,0.95,3.801314711749832,1.0
kgw_d2.0,0.0,0.98,3.577707963999842,1.0
kgw_d2.0,0.0,1.0,3.354101216249852,1.0
kgw_d2.0,0.07,1.0,1.5215345573853973,1.0
kgw_d2.0,0.09,1.0,1.5011103532264403,1.0
kgw_d2.0,0.24,1.0,0.8017835114516161,1.0
kgw_d2.0,0.28,1.0,0.6625890101076481,1.0
kgw_d2.0,0.35,1.0,0.46499044686719415,1.0
kgw_d2.0,0.39,1.0,0.43133099979051787,1.0
kgw_d2.0,0.46,1.0,0.24618292135261977,1.0
kgw_d2.0,0.48,1.0,0.22360674774999012,1.0
kgw_d2.0,0.51,1.0,0.20628420669857594,1.0
kgw_d2.0,0.53,1.0,0.10721123049527866,1.0
kgw_d2.0,0.59,1.0,-0.22941568123899486,1.0
kgw_d2.0,0.61,1.0,-0.2357022048399734,1.0
kgw_d2.0,0.76,1.0,-0.6741996806451093,1.0
kgw_d2.0,0.8,1.0,-0.8728713704678206,1.0
kgw_d2.0,0.84,1.0,-1.1043150168460802,1.0
kgw_d2.0,0.86,1.0,-1.1180337387499506,1.0
kgw_d2.0,0.91,1.0,-1.4320776479078037,1.0
kgw_d2.0,0.93,1.0,-1.4444441234568615,1.0
kgw_d2.0,1.0,1.0,-3.2627541785084193,1.0
kgw_d2.5,0.0,0.0,inf,1.0
kgw_d2.5,0.0,0.01,7.826236171249654,1.0
kgw_d2.5,0.0,0.05,7.379022675749674,1.0
kgw_d2.5,0.0,0.12,7.155415927999684,1.0
kgw_d2.5,0.0,0.23,6.931809180249694,1.0
kgw_d2.5,0.0,0.29,6.708202432499704,1.0
kgw_d2.5,0.0,0.41,6.4845956847497135,1.0
kgw_d2.5,0.0,0.45,6.260988936999723,1.0
kgw_d2.5,0.0,0.58,6.037382189249733,1.0
kgw_d2.5,0.0,0.66,5.813775441499743,1.0
kgw_d2.5,0.0,0.76,5.366561945999763,1.0
kgw_d2.5,0.0,0.83,5.142955198249773,1.0
kgw_d2.5,0.0,0.84,4.919348450499783,1.0
kgw_d2.5,0.0,0.87,4.6957417027497925,1.0
kgw_d2.5,0.0,0.93,4.472134954999802,1.0
kgw_d2.5,0.0,0.95,4.248528207249812,1.0
kgw_d2.5,0.0,0.96,4.024921459499822,1.0
kgw_d2.5,0.0,0.98,3.801314711749832,1.0
kgw_d2.5,0.0,1.0,2.4596742252498918,1.0
kgw_d2.5,0.07,1.0,1.5215345573853973,1.0
kgw_d2.5,0.09,1.0,1.5011103532264403,1.0
kgw_d2.5,0.24,1.0,0.8017835114516161,1.0
kgw_d2.5,0.28,1.0,0.6625890101076481,1.0
kgw_d2.5,0.35,1.0,0.46499044686719415,1.0
kgw_d2.5,0.39,1.0,0.43133099979051787,1.0
kgw_d2.5,0.46,1.0,0.24618292135261977,1.0
kgw_d2.5,0.48,1.0,0.22360674774999012,1.0
kgw_d2.5,0.51,1.0,0.20628420669857594,1.0
kgw_d2.5,0.53,1.0,0.10721123049527866,1.0
kgw_d2.5,0.59,1.0,-0.22941568123899486,1.0
kgw_d2.5,0.61,1.0,-0.2357022048399734,1.0
kgw_d2.5,0.76,1.0,-0.6741996806451093,1.0
kgw_d2.5,0.8,1.0,-0.8728713704678206,1.0
kgw_d2.5,0.84,1.0,-1.1043150168460802,1.0
kgw_d2.5,0.86,1.0,-1.1180337387499506,1.0
kgw_d2.5,0.91,1.0,-1.4320776479078037,1.0
kgw_d2.5,0.93,1.0,-1.4444441234568615,1.0
kgw_d2.5,1.0,1.0,-3.2627541785084193,1.0
kgw_d3.0,0.0,0.0,inf,1.0
kgw_d3.0,0.0,0.01,8.720663162249615,1.0
kgw_d3.0,0.0,0.02,8.273449666749634,1.0
kgw_d3.0,0.0,0.06,8.049842918999644,1.0
kgw_d3.0,0.0,0.12,7.826236171249654,1.0
kgw_d3.0,0.0,0.17,7.602629423499664,1.0
kgw_d3.0,0.0,0.41,7.155415927999684,1.0
kgw_d3.0,0.0,0.51,6.931809180249694,1.0
kgw_d3.0,0.0,0.57,6.708202432499704,1.0
kgw_d3.0,0.0,0.67,6.4845956847497135,1.0
kgw_d3.0,0.0,0.79,6.260988936999723,1.0
kgw_d3.0,0.0,0.87,6.037382189249733,1.0
kgw_d3.0,0.0,0.92,5.813775441499743,1.0
kgw_d3.0,0.0,0.96,5.590168693749753,1.0
kgw_d3.0,0.0,1.0,4.919348450499783,1.0
kgw_d3.0,0.07,1.0,1.5215345573853973,1.0
kgw_d3.0,0.09,1.0,1.5011103532264403,1.0
kgw_d3.0,0.24,1.0,0.8017835114516161,1.0
kgw_d3.0,0.28,1.0,0.6625890101076481,1.0
kgw_d3.0,0.35,1.0,0.46499044686719415,1.0
kgw_d3.0,0.39,1.0,0.43133099979051787,1.0
kgw_d3.0,0.46,1.0,0.24618292135261977,1.0
kgw_d3.0,0.48,1.0,0.22360674774999012,1.0
kgw_d3.0,0.51,1.0,0.20628420669857594,1.0
kgw_d3.0,0.53,1.0,0.10721123049527866,1.0
kgw_d3.0,0.59,1.0,-0.22941568123899486,1.0
kgw_d3.0,0.61,1.0,-0.2357022048399734,1.0
kgw_d3.0,0.76,1.0,-0.6741996806451093,1.0
kgw_d3.0,0.8,1.0,-0.8728713704678206,1.0
kgw_d3.0,0.84,1.0,-1.1043150168460802,1.0
kgw_d3.0,0.86,1.0,-1.1180337387499506,1.0
kgw_d3.0,0.91,1.0,-1.4320776479078037,1.0
kgw_d3.0,0.93,1.0,-1.4444441234568615,1.0
kgw_d3.0,1.0,1.0,-3.2627541785084193,1.0
unb_a1.5,0.0,0.0,inf,0.7359
unb_a1.5,0.0,0.01,3.577707963999842,0.7359
unb_a1.5,0.0,0.02,3.354101216249852,0.7359
unb_a1.5,0.01,0.02,3.170374977656312,0.7359
unb_a1.5,0.01,0.06,2.906887720749872,0.7359
unb_a1.5,0.01,0.1,2.683280972999881,0.7359
unb_a1.5,0.01,0.11,2.4596742252498918,0.7359
unb_a1.5,0.03,0.11,2.27776931297835,0.7359
unb_a1.5,0.03,0.17,2.236067477499901,0.7359
unb_a1.5,0.04,0.17,2.193930516254028,0.7359
unb_a1.5,0.04,0.26,2.012460729749911,0.7359
unb_a1.5,0.07,0.26,1.8599617874687766,0.7359
unb_a1.5,0.07,0.32,1.788853981999921,0.7359
unb_a1.5,0.08,0.32,1.60816845742918,0.7359
unb_a1.5,0.08,0.39,1.5652472342499308,0.7359
unb_a1.5,0.11,0.39,1.362770002024268,0.7359
unb_a1.5,0.11,0.49,1.3416404864999407,0.7359
unb_a1.5,0.15,0.49,1.1313705298985666,0.7359
unb_a1.5,0.16,0.56,1.1180337387499506,0.7359
unb_a1.5,0.22,0.56,0.9299808937343883,0.7359
unb_a1.5,0.24,0.56,0.8962579300221338,0.7359
unb_a1.5,0.24,0.64,0.8944269909999605,0.7359
unb_a1.5,0.32,0.64,0.6868026310642517,0.7359
unb_a1.5,0.32,0.71,0.6708202432499704,0.7359
unb_a1.5,0.41,0.71,0.44721349549998024,0.7359
unb_a1.5,0.41,0.78,0.4472134954999802,0.7359
unb_a1.5,0.42,0.78,0.44172600673843204,0.7359
unb_a1.5,0.44,0.78,0.43133099979051787,0.7359
unb_a1.5,0.56,0.78,0.22360674774999012,0.7359
unb_a1.5,0.56,0.82,0.2236067477499901,0.7359
unb_a1.5,0.58,0.82,0.11704111979887671,0.7359
unb_a1.5,0.6,0.82,0.11547002717126463,0.7359
unb_a1.5,0.61,0.82,0.11250876477615239,0.7359
unb_a1.5,0.68,0.89,0.0,0.7359
unb_a1.5,0.72,0.89,-0.21566549989525893,0.7359
unb_a1.5,0.72,0.91,-0.2236067477499901,0.7359
unb_a1.5,0.76,0.91,-0.43133099979051787,0.7359
unb_a1.5,0.76,0.96,-0.4472134954999802,0.7359
unb_a1.5,0.82,0.96,-0.5423260268996071,0.7359
unb_a1.5,0.84,0.96,-0.6546535278508655,0.7359
unb_a1.5,0.88,0.96,-0.8432738649338275,0.7359
unb_a1.5,0.88,0.97,-0.8944269909999605,0.7359
unb_a1.5,0.89,0.97,-1.0681032388534013,0.7359
unb_a1.5,0.89,0.98,-1.1180337387499506,0.7359
unb_a1.5,0.91,0.98,-1.3251780202152963,0.7359
unb_a1.5,0.91,1.0,-1.3416404864999407,0.7359
unb_a1.5,0.94,1.0,-1.4924046963075226,0.7359
unb_a1.5,0.96,1.0,-1.6499154338798137,0.7359
unb_a1.5,1.0,1.0,-2.529821328134956,0.7359
unb_a2.0,0.0,0.0,inf,0.9040999999999999
unb_a2.0,0.0,0.01,4.248528207249812,0.9040999999999999
unb_a2.0,0.0,0.05,3.577707963999842,0.9040999999999999
unb_a2.0,0.0,0.09,3.354101216249852,0.9040999999999999
unb_a2.0,0.01,0.09,3.170374977656312,0.9040999999999999
unb_a2.0,0.01,0.1,3.1304944684998617,0.9040999999999999
unb_a2.0,0.01,0.16,2.906887720749872,0.9040999999999999
unb_a2.0,0.01,0.2,2.683280972999881,0.9040999999999999
unb_a2.0,0.01,0.3,2.4596742252498918,0.9040999999999999
unb_a2.0,0.03,0.3,2.27776931297835,0.9040999999999999
unb_a2.0,0.03,0.4,2.236067477499901,0.9040999999999999
unb_a2.0,0.04,0.4,2.193930516254028,0.9040999999999999
unb_a2.0,0.04,0.49,2.012460729749911,0.9040999999999999
unb_a2.0,0.07,0.49,1.8599617874687766,0.9040999999999999
unb_a2.0,0.07,0.59,1.788853981999921,0.9040999999999999
unb_a2.0,0.08,0.59,1.60816845742918,0.9040999999999999
unb_a2.0,0.08,0.68,1.5652472342499308,0.9040999999999999
unb_a2.0,0.11,0.68,1.362770002024268,0.9040999999999999
unb_a2.0,0.11,0.79,1.3416404864999407,0.9040999999999999
unb_a2.0,0.15,0.79,1.1313705298985666,0.9040999999999999
unb_a2.0,0.16,0.88,1.1180337387499506,0.9040999999999999
unb_a2.0,0.22,0.88,0.9299808937343883,0.9040999999999999
unb_a2.0,0.24,0.88,0.8962579300221338,0.9040999999999999
unb_a2.0,0.24,0.91,0.8944269909999605,0.9040999999999999
unb_a2.0,0.32,0.91,0.6868026310642517,0.9040999999999999
unb_a2.0,0.32,0.96,0.6708202432499704,0.9040999999999999
unb_a2.0,0.41,0.96,0.44721349549998024,0.9040999999999999
unb_a2.0,0.41,0.97,0.4472134954999802,0.9040999999999999
unb_a2.0,0.42,0.97,0.44172600673843204,0.9040999999999999
unb_a2.0,0.44,0.97,0.43133099979051787,0.9040999999999999
unb_a2.0,0.56,0.97,0.22360674774999012,0.9040999999999999
unb_a2.0,0.56,0.99,0.2236067477499901,0.9040999999999999
unb_a2.0,0.58,0.99,0.11704111979887671,0.9040999999999999
unb_a2.0,0.6,0.99,0.11547002717126463,0.9040999999999999
unb_a2.0,0.61,0.99,0.11250876477615239,0.9040999999999999
unb_a2.0,0.68,0.99,0.0,0.9040999999999999
unb_a2.0,0.82,0.99,-0.5423260268996071,0.9040999999999999
unb_a2.0,0.84,0.99,-0.6546535278508655,0.9040999999999999
unb_a2.0,0.85,1.0,-0.6708202432499704,0.9040999999999999
unb_a2.0,0.94,1.0,-1.4924046963075226,0.9040999999999999
unb_a2.0,0.96,1.0,-1.6499154338798137,0.9040999999999999
unb_a2.0,1.0,1.0,-2.529821328134956,0.9040999999999999
unb_a2.5,0.0,0.0,inf,0.9549
unb_a2.5,0.0,0.01,5.366561945999763,0.9549
unb_a2.5,0.0,0.02,4.919348450499783,0.9549
unb_a2.5,0.0,0.05,4.6957417027497925,0.9549
unb_a2.5,0.0,0.06,4.472134954999802,0.9549
unb_a2.5,0.0,0.08,4.248528207249812,0.9549
unb_a2.5,0.0,0.12,4.024921459499822,0.9549
unb_a2.5,0.0,0.21,3.801314711749832,0.9549
unb_a2.5,0.0,0.24,3.577707963999842,0.9549
unb_a2.5,0.0,0.34,3.354101216249852,0.9549
unb_a2.5,0.01,0.34,3.170374977656312,0.9549
unb_a2.5,0.01,0.46,2.906887720749872,0.9549
unb_a2.5,0.01,0.59,2.683280972999881,0.9549
unb_a2.5,0.01,0.65,2.4596742252498918,0.9549
unb_a2.5,0.03,0.65,2.27776931297835,0.9549
unb_a2.5,0.03,0.71,2.236067477499901,0.9549
unb_a2.5,0.04,0.71,2.193930516254028,0.9549
unb_a2.5,0.04,0.79,2.012460729749911,0.9549
unb_a2.5,0.07,0.79,1.8599617874687766,0.9549
unb_a2.5,0.07,0.85,1.788853981999921,0.9549
unb_a2.5,0.08,0.85,1.60816845742918,0.9549
unb_a2.5,0.08,0.88,1.5652472342499308,0.9549
unb_a2.5,0.11,0.88,1.362770002024268,0.9549
unb_a2.5,0.11,0.91,1.3416404864999407,0.9549
unb_a2.5,0.15,0.91,1.1313705298985666,0.9549
unb_a2.5,0.16,0.96,1.1180337387499506,0.9549
unb_a2.5,0.22,0.96,0.9299808937343883,0.9549
unb_a2.5,0.24,0.96,0.8962579300221338,0.9549
unb_a2.5,0.32,0.96,0.6868026310642517,0.9549
unb_a2.5,0.32,0.97,0.6708202432499704,0.9549
unb_a2.5,0.41,0.97,0.44721349549998024,0.9549
unb_a2.5,0.41,0.98,0.4472134954999802,0.9549
unb_a2.5,0.42,0.98,0.44172600673843204,0.9549
unb_a2.5,0.44,0.98,0.43133099979051787,0.9549
unb_a2.5,0.56,0.98,0.22360674774999012,0.9549
unb_a2.5,0.56,0.99,0.2236067477499901,0.9549
unb_a2.5,0.58,0.99,0.11704111979887671,0.9549
unb_a2.5,0.6,0.99,0.11547002717126463,0.9549
unb_a2.5,0.61,0.99,0.11250876477615239,0.9549
unb_a2.5,0.68,1.0,0.0,0.9549
unb_a2.5,0.82,1.0,-0.5423260268996071,0.9549
unb_a2.5,0.84,1.0,-0.6546535278508655,0.9549
unb_a2.5,0.94,1.0,-1.4924046963075226,0.9549
unb_a2.5,0.96,1.0,-1.6499154338798137,0.9549
unb_a2.5,1.0,1.0,-2.529821328134956,0.9549
unb_a3.0,0.0,0.0,inf,0.96995
unb_a3.0,0.0,0.01,5.366561945999763,0.96995
unb_a3.0,0.0,0.05,4.919348450499783,0.96995
unb_a3.0,0.0,0.08,4.472134954999802,0.96995
unb_a3.0,0.0,0.15,4.248528207249812,0.96995
unb_a3.0,0.0,0.2,4.024921459499822,0.96995
unb_a3.0,0.0,0.28,3.801314711749832,0.96995
unb_a3.0,0.0,0.34,3.577707963999842,0.96995
unb_a3.0,0.0,0.45,3.354101216249852,0.96995
unb_a3.0,0.01,0.45,3.170374977656312,0.96995
unb_a3.0,0.01,0.52,3.1304944684998617,0.96995
unb_a3.0,0.01,0.63,2.906887720749872,0.96995
unb_a3.0,0.01,0.67,2.683280972999881,0.96995
unb_a3.0,0.01,0.73,2.4596742252498918,0.96995
unb_a3.0,0.03,0.73,2.27776931297835,0.96995
unb_a3.0,0.03,0.79,2.236067477499901,0.96995
unb_a3.0,0.04,0.79,2.193930516254028,0.96995
unb_a3.0,0.04,0.85,2.012460729749911,0.96995
unb_a3.0,0.07,0.85,1.8599617874687766,0.96995
unb_a3.0,0.07,0.92,1.788853981999921,0.96995
unb_a3.0,0.08,0.92,1.60816845742918,0.96995
unb_a3.0,0.08,0.93,1.5652472342499308,0.96995
unb_a3.0,0.11,0.93,1.362770002024268,0.96995
unb_a3.0,0.11,0.95,1.3416404864999407,0.96995
unb_a3.0,0.15,0.95,1.1313705298985666,0.96995
unb_a3.0,0.16,0.96,1.1180337387499506,0.96995
unb_a3.0,0.22,0.96,0.9299808937343883,0.96995
unb_a3.0,0.24,0.96,0.8962579300221338,0.96995
unb_a3.0,0.24,0.98,0.8944269909999605,0.96995
unb_a3.0,0.32,0.98,0.6868026310642517,0.96995
unb_a3.0,0.32,0.99,0.6708202432499704,0.96995
unb_a3.0,0.42,0.99,0.44172600673843204,0.96995
unb_a3.0,0.44,0.99,0.43133099979051787,0.96995
unb_a3.0,0.56,0.99,0.22360674774999012,0.96995
unb_a3.0,0.56,1.0,0.2236067477499901,0.96995
unb_a3.0,0.58,1.0,0.11704111979887671,0.96995
unb_a3.0,0.6,1.0,0.11547002717126463,0.96995
unb_a3.0,0.61,1.0,0.11250876477615239,0.96995
unb_a3.0,0.68,1.0,0.0,0.96995
unb_a3.0,0.82,1.0,-0.5423260268996071,0.96995
unb_a3.0,0.84,1.0,-0.6546535278508655,0.96995
unb_a3.0,0.94,1.0,-1.4924046963075226,0.96995
unb_a3.0,0.96,1.0,-1.6499154338798137,0.96995
unb_a3.0,1.0,1.0,-2.529821328134956,0.96995
unb_a3.5,0.0,0.0,inf,0.9939
unb_a3.5,0.0,0.01,5.813775441499743,0.9939
unb_a3.5,0.0,0.05,5.366561945999763,0.9939
unb_a3.5,0.0,0.1,5.142955198249773,0.9939
unb_a3.5,0.0,0.18,4.919348450499783,0.9939
unb_a3.5,0.0,0.24,4.6957417027497925,0.9939
unb_a3.5,0.0,0.31,4.472134954999802,0.9939
unb_a3.5,0.0,0.35,4.248528207249812,0.9939
unb_a3.5,0.0,0.4,4.024921459499822,0.9939
unb_a3.5,0.0,0.47,3.801314711749832,0.9939
unb_a3.5,0.0,0.69,3.354101216249852,0.9939
unb_a3.5,0.01,0.69,3.170374977656312,0.9939
unb_a3.5,0.01,0.73,3.1304944684998617,0.9939
unb_a3.5,0.01,0.84,2.906887720749872,0.9939
unb_a3.5,0.01,0.86,2.683280972999881,0.9939
unb_a3.5,0.01,0.91,2.4596742252498918,0.9939
unb_a3.5,0.03,0.91,2.27776931297835,0.9939
unb_a3.5,0.03,0.95,2.236067477499901,0.9939
unb_a3.5,0.04,0.95,2.193930516254028,0.9939
unb_a3.5,0.04,0.98,2.012460729749911,0.9939
unb_a3.5,0.07,0.98,1.8599617874687766,0.9939
unb_a3.5,0.07,0.99,1.788853981999921,0.9939
unb_a3.5,0.08,0.99,1.60816845742918,0.9939
unb_a3.5,0.08,1.0,1.5652472342499308,0.9939
unb_a3.5,0.22,1.0,0.9299808937343883,0.9939
unb_a3.5,0.24,1.0,0.8962579300221338,0.9939
unb_a3.5,0.42,1.0,0.44172600673843204,0.9939
unb_a3.5,0.44,1.0,0.43133099979051787,0.9939
unb_a3.5,0.58,1.0,0.11704111979887671,0.9939
unb_a3.5,0.6,1.0,0.11547002717126463,0.9939
unb_a3.5,0.61,1.0,0.11250876477615239,0.9939
unb_a3.5,0.68,1.0,0.0,0.9939
unb_a3.5,0.82,1.0,-0.5423260268996071,0.9939
unb_a3.5,0.84,1.0,-0.6546535278508655,0.9939
unb_a3.5,0.94,1.0,-1.4924046963075226,0.9939
unb_a3.5,0.96,1.0,-1.6499154338798137,0.9939
unb_a3.5,1.0,1.0,-2.529821328134956,0.9939
